,s,vbar,v,t,p,acc
208,523.5878837712226,16.977004099090728,17.183690746837634,41.60000000000005,0.0,-0.032313149373762194
209,527.0223161881768,16.95797191325436,17.160633422693245,41.800000000000054,0.0,-0.03850278004460865
210,530.4520739107356,16.938981592465378,17.13694380290608,42.00000000000006,0.0,-0.03929266232455697
211,533.8770542229868,16.92003423670077,17.112859319597163,42.20000000000006,0.0,-0.03794539209578589
212,537.2971731518483,16.901130332452823,17.088329969004093,42.40000000000006,0.0,-0.03501973113384449
213,540.7123169869956,16.882270261043537,17.063108382471796,42.600000000000065,0.0,-0.030277736035561297
214,544.1223668656239,16.86345456616842,17.037390403795865,42.80000000000007,0.0,-0.02289196754754159
215,547.5272508179623,16.84468381785853,17.011449119579776,43.00000000000007,0.0,-0.013504403863886072
216,550.9269528874938,16.825958326153543,16.985571575722467,43.200000000000074,0.0,-0.002932761507146009
217,554.3228577355549,16.807278092144383,16.973476904871763,43.40000000000008,1.1061588500777242,0.007957862490024259
218,557.715076191871,16.788635428158425,16.948707658274493,43.60000000000008,0.0,-0.025525666115216762
219,561.1024555523945,16.77002966013325,16.92508594697613,43.80000000000008,0.0,-0.01521361594593742
220,564.4852589642687,16.75146704018066,16.90294817176174,44.000000000000085,0.0,-0.010674353761605571
221,567.8637015188251,16.732946046537407,16.881477373806167,44.20000000000009,0.0,-0.010312598516585702
222,571.2377785927783,16.714465425593463,16.859293365739536,44.40000000000009,0.0,-0.011488105286362394
223,574.6074416261872,16.6960252429474,16.83733696835282,44.600000000000094,0.0,-0.0099019867104003
224,577.9727602359926,16.677625616893273,16.815849129715453,44.8000000000001,0.0,-0.008851764617797419
225,581.3338162829095,16.659266048706865,16.794711339457436,45.0000000000001,0.0,-0.00894763830176557
226,584.6906616188171,16.640946019560765,16.77374201962978,45.2000000000001,0.0,-0.009782376027623307
227,588.0433362550539,16.622665175649125,16.753004342720736,45.400000000000105,0.0,-0.010807415957592081
228,591.3918871341848,16.604423228692195,16.73250444859042,45.60000000000011,0.0,-0.012273642135747354
229,594.7363545637636,16.586219853686227,16.71216984719654,45.80000000000011,0.0,-0.014201002622501258
230,598.0767618413738,16.568054762688437,16.69190292891778,46.000000000000114,0.0,-0.016364778250380484
231,601.4131147348271,16.549927760910194,16.671626005624674,46.20000000000012,0.0,-0.018469457608395978
232,604.7454031322959,16.531838749125853,16.6512579690625,46.40000000000012,0.0,-0.02028335947037624
233,608.0736003450329,16.513787714323747,16.630714158297206,46.60000000000012,0.0,-0.02155475142423351
234,611.3976640193396,16.495774733100625,16.60992258476944,46.800000000000125,0.0,-0.022015862753097536
235,614.7175402216853,16.47779996634306,16.588839438700333,47.00000000000013,0.0,-0.021435604102468208
236,618.0331696788089,16.459863636806368,16.56745513252584,47.20000000000013,0.0,-0.019667700666420974
237,621.344495155703,16.441965995186777,16.545799636398826,47.400000000000134,0.0,-0.01666908563756019
238,624.6514698265237,16.424107280238683,16.52394707181729,47.600000000000136,0.0,-0.012518260145604776
239,627.9540661631254,16.406287673753774,16.50201629418164,47.80000000000014,0.0,-0.007431714355994911
240,631.2522843522893,16.38850725299007,16.480165597466495,48.00000000000014,0.0,-0.0017677064565862154
241,634.5469157899097,16.37076594588286,16.46614877875023,48.200000000000145,0.6057004043278565,0.0039882898193924435
242,637.8380326024817,16.353059431386058,16.445019346971122,48.40000000000015,0.0,-0.015425975441762375
243,641.1249899936847,16.335387262812873,16.424554565049544,48.60000000000015,0.0,-0.010202719076193911
244,644.4079377381458,16.317752838467467,16.40492287954458,48.80000000000015,0.0,-0.008245131068551136
245,647.6870010440944,16.3001552886843,16.38571017994238,49.000000000000156,0.0,-0.008588023725641936
246,650.9621746796256,16.282593878202697,16.36602617536385,49.20000000000016,0.0,-0.009897703788479284
247,654.2334162487059,16.265068571717975,16.346389515433444,49.40000000000016,0.0,-0.009377583931164446
248,657.5007479543056,16.24757953252066,16.32692754056825,49.600000000000165,0.0,-0.008865536178803146
249,660.7641978573665,16.230126578427807,16.3075714900442,49.80000000000017,0.0,-0.00867425158235553
250,664.0237761144017,16.212709496562365,16.288211080308944,50.00000000000017,0.0,-0.00856307563819263
251,667.2794867133925,16.195328170110827,16.26889490958248,50.20000000000017,0.0,-0.008190777473903043
252,670.5313416779463,16.177982515425487,16.24965473594977,50.400000000000176,0.0,-0.007735686448473533
253,673.779356176161,16.160672406321233,16.230490246214032,50.60000000000018,0.0,-0.007292522943342128
254,677.0235447839514,16.143397700255296,16.21139583168276,50.80000000000018,0.0,-0.006856780863199574
255,680.2639228783773,16.12615825824136,16.192385112594607,51.000000000000185,0.0,-0.0064130799481689595
256,683.5005086502897,16.108953937441743,16.173472606524264,51.20000000000019,0.0,-0.006009470437490905
257,686.7333226213741,16.091784580514446,16.154667104327082,51.40000000000019,0.0,-0.005693954398040929
258,689.962386719948,16.074650018233598,16.13597388139374,51.60000000000019,0.0,-0.005496601659990524
259,693.187723797706,16.057550074431976,16.11739689616931,51.800000000000196,0.0,-0.005437724839452929
260,696.4093570898367,16.040484568586344,16.098936025153396,52.0000000000002,0.0,-0.005534386308630845
261,699.6273092152442,16.023453318688592,16.080585228919677,52.2000000000002,0.0,-0.005790856994156435
262,702.8416009912398,16.006456146530144,16.062332531038077,52.400000000000205,0.0,-0.006192929120292507
263,706.0522503101711,15.989492883937446,16.044160658269632,52.60000000000021,0.0,-0.006707839836899249
264,709.2592711446523,15.972563378649328,16.026047686545162,52.80000000000021,0.0,-0.0072859877348528225
265,712.4626727459508,15.955667499487225,16.007968326451564,53.00000000000021,0.0,-0.00786257625481956
266,715.6624591798536,15.938805140482652,15.989896012567531,53.200000000000216,0.0,-0.008361382440549514
267,718.858629334256,15.921976223209626,15.97180553143997,53.40000000000022,0.0,-0.008701100864604105
268,722.0511774765873,15.905180696628115,15.953675891877056,53.60000000000022,0.0,-0.008803415728154417
269,725.2400943902867,15.888418534042763,15.93549324511723,53.800000000000225,0.0,-0.00860192177922513
270,728.4253690733094,15.871689727041218,15.917253585114532,54.00000000000023,0.0,-0.008051341032800923
271,731.6069909196121,15.854994276519426,15.898964877913821,54.20000000000023,0.0,-0.007136197161262925
272,734.784952234575,15.838332181224441,15.88064827170007,54.40000000000023,0.0,-0.0058778427604838255
273,737.9592508717142,15.821703424609282,15.862338099681557,54.600000000000236,0.0,-0.004338737251579267
274,741.129892728215,15.805107961120823,15.844080465316534,54.80000000000024,0.0,-0.002623048188769156
275,744.2968938054328,15.788545703294316,15.82593030686201,55.00000000000024,0.0,-0.0008728706928627593
276,747.4605696420913,15.772016511182862,15.810828059739231,55.200000000000244,0.2214754748019646,0.0007403185565105831
277,750.6209588706042,15.755518684099485,15.793064225390038,55.40000000000025,0.0,-0.007368293124405484
278,753.7778228553761,15.739051969003407,15.775575622319385,55.60000000000025,0.0,-0.006179130905515406
279,756.9312202001383,15.722617556275386,15.758397825308295,55.80000000000025,0.0,-0.0062426296223552615
280,760.0812046287356,15.706215086965233,15.74144646065049,56.000000000000256,0.0,-0.007103383348465492
281,763.2277707281173,15.689844228609404,15.724214533154374,56.20000000000026,0.0,-0.008496962644795897
282,766.3708807807016,15.673504956708687,15.70688599268254,56.40000000000026,0.0,-0.008799140586656267
283,769.5105193581403,15.657197414292762,15.689499781696277,56.600000000000264,0.0,-0.008691792630215172
284,772.6466722052428,15.64092162835623,15.67202868934424,56.80000000000027,0.0,-0.008257321282660124
285,775.7793169872893,15.624677619660293,15.65441913110532,57.00000000000027,0.0,-0.0073938027741205555
286,778.9084297292029,15.608465450618278,15.636708288045503,57.20000000000027,0.0,-0.0059247949044678675
287,782.0339953836228,15.592285191842612,15.618948256152974,57.400000000000276,0.0,-0.003971788806740234
288,785.1560097622423,15.576136867539045,15.601195530049559,57.60000000000028,0.0,-0.0016891246957272954
289,788.2747927987439,15.560020445736395,15.586634834949534,57.80000000000028,0.23632592438656377,0.0007542024901398743
290,791.3903670424079,15.543934223600566,15.569107601703521,58.000000000000284,0.0,-0.007016781565525132
291,794.5024604532882,15.527878035708945,15.551826507096578,58.20000000000029,0.0,-0.004478104983987971
292,797.6111303154066,15.511853233241453,15.534872114084544,58.40000000000029,0.0,-0.003150575639927616
293,800.7164383238378,15.495859469331934,15.518207970221606,58.60000000000029,0.0,-0.0026685796249264677
294,803.8183921006275,15.479896375541028,15.501329797675377,58.800000000000296,0.0,-0.0029160408957641993
295,806.9169739716745,15.463963862184508,15.484488912787839,59.0000000000003,0.0,-0.0022720976325487224
296,810.0122000401971,15.448061969564268,15.467771772440164,59.2000000000003,0.0,-0.0016420708085536529
297,813.1040951627692,15.432190564668806,15.451179453287486,59.400000000000304,0.0,-0.0012583882812133435
298,816.1926795036816,15.41634947003846,15.434663955831647,59.60000000000031,0.0,-0.0011134158951336182
299,819.2779711703843,15.400538532746436,15.418252711195223,59.80000000000031,0.0,-0.0010565936605056974
300,822.3599927387622,15.384757610823877,15.401962972568121,60.00000000000031,0.0,-0.0011901790311796335
301,825.4387680075051,15.369006539882937,15.385789714843119,60.200000000000315,0.0,-0.0015698929393480276
302,828.5143183390392,15.353285149775237,15.369713600503838,60.40000000000032,0.0,-0.0021819240052854015
303,831.5866612808386,15.33759328327597,15.353715817485233,60.60000000000032,0.0,-0.0029699234743738477
304,834.6558099723734,15.321930803055626,15.337771097867934,60.800000000000324,0.0,-0.003880904953718195
305,837.721771700024,15.306297594617218,15.321846178645728,61.00000000000033,0.0,-0.004839539935961587
306,840.7845466596664,15.290693573553215,15.305903417789585,61.20000000000033,0.0,-0.005744124371043091
307,843.8441276053381,15.275118691710867,15.289906038925011,61.40000000000033,0.0,-0.006478174723260196
308,846.9005003488855,15.25957293882692,15.273821396557386,61.600000000000335,0.0,-0.006926533393897388
309,849.9536449521147,15.244056339835932,15.257624635751707,61.80000000000034,0.0,-0.006985023188072143
310,853.0035377037893,15.228568948680874,15.241302880977454,62.00000000000034,0.0,-0.006571990205665651
311,856.0501538920362,15.213110838178094,15.224859001484988,62.200000000000344,0.0,-0.005641725035033665
312,859.093471194079,15.19768208590623,15.208314018943256,62.40000000000035,0.0,-0.00419666171813104
313,862.1334733926269,15.182282757042557,15.1917079665391,62.60000000000035,0.0,-0.002295471106500155
314,865.170154084044,15.166912885633222,15.175098947621997,62.80000000000035,0.0,-5.652751304224265e-05
315,868.20376155138,15.151572455997531,15.160975725741721,63.000000000000355,0.17805838544450342,0.002344132491046205
316,871.2331416810557,15.13626016749968,15.132825571015712,63.20000000000036,0.0,-0.0031975320360006
317,874.2570930635738,15.11586568928062,15.106688254162561,63.40000000000036,0.12883435890716013,0.020840853205647474
318,877.2757929227591,15.088851944489337,15.080310337698883,63.600000000000364,0.08629428121853853,0.0154149699218391
319,880.289218038648,15.061886202331005,15.053940821196129,63.80000000000037,0.08032365448592489,0.012603765164501984
320,883.2973770968529,15.034968601421028,15.027649760858178,64.00000000000037,0.08463039612638097,0.009829127013813773
321,886.3004023764588,15.008098995704575,15.002603035207333,64.20000000000037,0.25915861201848034,0.006914352774834681
322,889.298466456381,14.981276135569933,14.978037764022718,64.40000000000038,0.32226301307357663,6.681752414367247e-05
323,892.2911693956812,14.954498411947919,14.94899162899059,64.60000000000038,0.0,-0.00807016450326393
324,895.2780799895882,14.927769329598771,14.920114310089028,64.80000000000038,0.0,-0.0014864433937589766
325,898.2596328022701,14.901092672454642,14.895413816738142,65.00000000000038,0.2792221573980413,0.003950965435367712
326,901.2359284688973,14.874464492393804,14.867542849533633,65.20000000000039,0.0,-0.003914723848623525
327,904.206644129099,14.847883824228024,14.839613752469942,65.40000000000039,0.0,-0.0005797711010373074
328,907.1720217732363,14.821353485228075,14.81416268891099,65.60000000000039,0.14856511308150566,0.002542578860677881
329,910.1321156903359,14.794871248488947,14.786776482075883,65.8000000000004,0.0,-0.002194413353954003
330,913.0867428715101,14.76843656382436,14.759495329672625,66.0000000000004,0.0,-4.370286734387135e-05
331,916.0360716837677,14.742051000537444,14.7337927929045,66.2000000000004,0.0910562902757926,0.0015852181227334742
332,918.9801418043025,14.715712990391983,14.706908412441196,66.4000000000004,0.0,-0.001712202658762245
333,921.9188449946123,14.6894221147628,14.680123490641156,66.6000000000004,0.0,-0.0007350703748100221
334,924.8522137491127,14.663179276271393,14.653564054368502,66.80000000000041,0.0,-0.00013575761619689236
335,927.7802769213195,14.636984121125698,14.627067667693785,67.00000000000041,0.0,-7.327066622182937e-05
336,930.7030457357941,14.61083632840016,14.60062047705354,67.20000000000041,0.0,-4.506611859955714e-06
337,933.620592446845,14.584735734944266,14.574846633468825,67.40000000000042,0.039702313909111546,8.180106166901791e-05
338,936.5329414157932,14.55868163294582,14.548643056027911,67.60000000000042,0.0,-0.0018542453305160078
339,939.4400603555041,14.532673742611374,14.52254634108692,67.80000000000042,0.0,-0.0021301537120665044
340,942.3419690605442,14.506712290364932,14.496540709330468,68.00000000000043,0.0,-0.0026864935541224947
341,945.2386837163322,14.480797037865214,14.470605848540169,68.20000000000043,0.0,-0.0033689527593967704
342,948.13020581811,14.45492777932877,14.444615169229905,68.40000000000043,0.0,-0.004117785551091641
343,951.0165257559347,14.429104440491303,14.41858420900839,68.60000000000043,0.0,-0.004526060213231651
344,953.8976346383679,14.40332704660059,14.392504615321752,68.80000000000044,0.0,-0.004663545793693638
345,956.7735213428241,14.377595616828138,14.366362429250412,69.00000000000044,0.0,-0.00449467444406982
346,959.6441719809409,14.351910190615026,14.340143951927665,69.20000000000044,0.0,-0.003969809998701926
347,962.5095726555446,14.326270832451877,14.313862794107296,69.40000000000045,0.0,-0.0030403678281815936
348,965.3697135431103,14.300677607259976,14.287546081547275,69.60000000000045,0.0,-0.001745918459843103
349,968.224591380218,14.275130543928713,14.261232289533897,69.80000000000045,0.0,-0.00016555971062517244
350,971.0743729569767,14.249629613101678,14.236583478038234,70.00000000000045,0.11171830569957118,0.001585505653988968
351,973.9190744129446,14.224173266694901,14.210431081650107,70.20000000000046,0.0,-0.0019057909794461508
352,976.7585629885398,14.198761302528313,14.184454674311056,70.40000000000046,0.0,-7.508763560619828e-05
353,979.5929635637076,14.173394848931952,14.159551077377555,70.60000000000046,0.0575506631467815,0.0010650883739507123
354,982.422307575107,14.14807273300124,14.133889036619014,70.80000000000047,0.0,-0.0010848638282480894
355,985.2465237363649,14.12279461682268,14.108272575959987,71.00000000000047,0.0,-0.0004382665606382938
356,988.0656854076115,14.097561080570204,14.083344136494603,71.20000000000047,0.03569436773021705,6.761690093684687e-05
357,990.8798152048985,14.07237141239183,14.057953836367762,71.40000000000047,0.0,-0.0015032633081072944
358,993.6888722579897,14.047225354060522,14.032616694532093,71.60000000000048,0.0,-0.0013131527582371807
359,996.4928711868197,14.022123214958022,14.007372593769144,71.80000000000048,0.0,-0.0012396011456494251
360,999.291831406932,13.997064808953558,13.982229607344516,72.00000000000048,0.0,-0.001310845554064615
361,1002.0857616287976,13.972049907341392,13.957072611302133,72.20000000000049,0.0,-0.0015488951060734168
362,1004.8746622260587,13.94707837736992,13.931933361311732,72.40000000000049,0.0,-0.0015806746775808554
363,1007.6585380813158,13.922150161100841,13.906825191263618,72.60000000000049,0.0,-0.0015294519961836345
364,1010.4373953289505,13.897265160600996,13.881747285069904,72.8000000000005,0.0,-0.0014311180257451782
365,1013.2112388517417,13.872423267046713,13.856687942830193,73.0000000000005,0.0,-0.0012799525706141935
366,1015.9800729559829,13.847624383100554,13.831653099595561,73.2000000000005,0.0,-0.0010375021429138564
367,1018.7439034865129,13.822868416877935,13.80665220570548,73.4000000000005,0.0,-0.0007242683262401177
368,1021.5027381723849,13.798155263035675,13.781694653012599,73.6000000000005,0.0,-0.0003690921358054787
369,1024.2565866547448,13.773484799674284,13.75679017059198,73.80000000000051,0.0,-5.454848950613142e-07
370,1027.005511567575,13.748856888080446,13.732458957709548,74.00000000000051,0.033924641282336056,0.0003510663438134491
371,1029.7495272399865,13.724270915839412,13.707697766399136,74.20000000000051,0.0,-0.0010107602812793625
372,1032.488599669432,13.699726702734674,13.68302652806643,74.40000000000052,0.0,-0.0007437419712675614
373,1035.222747685999,13.675224501171085,13.658453637587039,74.60000000000052,0.0,-0.0007143415649482225
374,1037.9519867168092,13.650764091288396,13.633936670526422,74.80000000000052,0.0,-0.0008495837872449175
375,1040.6763230569268,13.626345283912787,13.609426730655546,75.00000000000053,0.0,-0.0010134521113783414
376,1043.3957610334182,13.601967971834355,13.58495303424139,75.20000000000053,0.0,-0.0010562006418289491
377,1046.1103082514455,13.577632065731517,13.560519146042608,75.40000000000053,0.0,-0.0010810553146947774
378,1048.819971808236,13.553337447224912,13.536116421880177,75.60000000000053,0.0,-0.0010938522910538622
379,1051.5247571668951,13.529084002750656,13.511737164693566,75.80000000000054,0.0,-0.0010659563750997393
380,1054.22466931288,13.504871633643234,13.48738429516042,76.00000000000054,0.0,-0.0009737023223500202
381,1056.9197138341187,13.480700245787991,13.463060917224245,76.20000000000054,0.0,-0.0008273815312399909
382,1059.6098969124469,13.456569739950915,13.43876986606721,76.40000000000055,0.0,-0.0006359577861098635
383,1062.2952254696065,13.432480011851352,13.414515705513482,76.60000000000055,0.0,-0.0004076896749675055
384,1064.9757076126698,13.408430950850223,13.390305725120937,76.80000000000055,0.0,-0.0001567209979427768
385,1067.6513909868809,13.384422435955113,13.366528017007017,77.00000000000055,0.02469494707987198,9.395133337987694e-05
386,1070.32228690372,13.360453992230957,13.342431151379394,77.20000000000056,0.0,-0.0009211372054251175
387,1072.9883703731393,13.336525470355605,13.318403542827644,77.40000000000056,0.0,-0.0006986309375365506
388,1075.6496559315237,13.312637046528328,13.294452041025536,77.60000000000056,0.0,-0.0006328983476363862
389,1078.3061579955065,13.288788543119182,13.27056859878788,77.80000000000057,0.0,-0.0006709503094362787
390,1080.9578837028894,13.264979783790832,13.246688475030968,78.00000000000057,0.0,-0.0007878935780732885
391,1083.6048364044873,13.241210657672214,13.22283854094991,78.20000000000057,0.0,-0.0007763067589159234
392,1086.247022878124,13.217481088094138,13.199026195420807,78.40000000000057,0.0,-0.0007347870483805404
393,1088.8844504382614,13.193790967925578,13.175249405961242,78.60000000000058,0.0,-0.0006818524449506026
394,1091.5171255312234,13.170140185472336,13.151501523672326,78.80000000000058,0.0,-0.000609628326161786
395,1094.145054349483,13.146528637072068,13.127786658917591,79.00000000000058,0.0,-0.0004969344797689769
396,1096.7682439661476,13.122956221587934,13.104109507735034,79.20000000000059,0.0,-0.0003581898313532311
397,1099.386702308817,13.099422830230726,13.080473918963488,79.40000000000059,0.0,-0.00020784889461564516
398,1102.0004380707687,13.07592834678623,13.056883700548587,79.60000000000059,0.0,-5.779814376262633e-05
399,1104.6094854849543,13.052472648405047,13.033590441296456,79.8000000000006,0.015627100338085124,7.97817701139021e-05
400,1107.213855138023,13.029055383221591,13.010106089377595,80.0000000000006,0.0,-0.0006160447013595228
401,1109.813533906843,13.005676411738904,12.986681598836432,80.2000000000006,0.0,-0.0005198067776631798
402,1112.4085340331803,12.982335807562873,12.963319664541437,80.4000000000006,0.0,-0.0005331939728874417
403,1114.9988670557032,12.959033416861399,12.940010560686773,80.6000000000006,0.0,-0.000616606607450106
404,1117.584539460131,12.935769092319452,12.916713483581978,80.80000000000061,0.0,-0.0007397096274949357
405,1120.1655551503682,12.912542732218823,12.893443418772401,81.00000000000061,0.0,-0.0007726161584986523
406,1122.7419197923373,12.889354258271473,12.870203000904414,81.20000000000061,0.0,-0.0007710184302627179
407,1125.3136390207,12.866203576602285,12.846989282732453,81.40000000000062,0.0,-0.0007401462246795807
408,1127.8807177115523,12.84309059385279,12.82379762577642,81.60000000000062,0.0,-0.0006696614453286093
