s,sr,t,tr,sl,gd,nsl,nsld,un
20577.23344562438,991.77,121.00000000000118,82.0,22.22222222222222,-3,15.277777777777777,21449,0
20580.471138213474,988.53,121.00000000000118,81.8,22.22222222222222,-3,15.277777777777777,21449,0
20583.705383875837,985.29,121.00000000000118,81.6,22.22222222222222,-3,15.277777777777777,21449,0
20586.936189244105,982.06,121.00000000000118,81.4,22.22222222222222,-3,15.277777777777777,21449,0
20590.16356093271,978.84,121.00000000000118,81.2,22.22222222222222,-3,15.277777777777777,21449,0
20593.387505537947,975.61,121.00000000000118,81.0,22.22222222222222,-3,15.277777777777777,21449,0
20596.608029638046,972.39,121.00000000000118,80.8,22.22222222222222,-3,15.277777777777777,21449,0
20599.825139793236,969.17,121.00000000000118,80.6,22.22222222222222,-3,15.277777777777777,21449,0
20603.038842545808,965.96,121.00000000000118,80.4,22.22222222222222,-3,15.277777777777777,21449,0
20606.249144420177,962.75,121.00000000000118,80.2,22.22222222222222,-3,15.277777777777777,21449,0
20609.456051922956,959.54,121.00000000000118,80.0,22.22222222222222,-3,15.277777777777777,21449,0
20612.659571543016,956.34,121.00000000000118,79.8,22.22222222222222,-3,15.277777777777777,21449,0
20615.85970975155,953.14,121.00000000000118,79.6,22.22222222222222,-3,15.277777777777777,21449,0
20619.056473002132,949.94,121.00000000000118,79.4,22.22222222222222,-3,15.277777777777777,21449,0
20622.249867730792,946.75,121.00000000000118,79.2,22.22222222222222,-3,15.277777777777777,21449,0
20625.439900356072,943.56,121.00000000000118,79.0,22.22222222222222,-3,15.277777777777777,21449,0
20628.626577279087,940.37,121.00000000000118,78.8,22.22222222222222,-3,15.277777777777777,21449,0
20631.809904883594,937.19,121.00000000000118,78.6,22.22222222222222,-3,15.277777777777777,21449,0
20634.989889536053,934.01,121.00000000000118,78.4,22.22222222222222,-3,15.277777777777777,21449,0
20638.166537585686,930.83,121.00000000000118,78.2,22.22222222222222,-3,15.277777777777777,21449,0
20641.339855364542,927.66,121.00000000000118,78.0,22.22222222222222,-3,15.277777777777777,21449,0
20644.509849187554,924.49,121.00000000000118,77.8,22.22222222222222,-3,15.277777777777777,21449,0
20647.67652535261,921.32,121.00000000000118,77.6,22.22222222222222,-3,15.277777777777777,21449,0
20650.839890140604,918.16,121.00000000000118,77.4,22.22222222222222,-3,15.277777777777777,21449,0
20653.999949815505,915.0,121.00000000000118,77.2,22.22222222222222,-3,15.277777777777777,21449,0
20657.15671062441,911.84,121.00000000000118,77.0,22.22222222222222,-3,15.277777777777777,21449,0
20660.310178797612,908.69,121.00000000000118,76.8,22.22222222222222,-3,15.277777777777777,21449,0
20663.46036054865,905.54,121.00000000000118,76.6,22.22222222222222,-3,15.277777777777777,21449,0
20666.607262074387,902.39,121.00000000000118,76.4,22.22222222222222,-3,15.277777777777777,21449,0
20669.750889555045,899.25,121.00000000000118,76.2,22.22222222222222,-3,15.277777777777777,21449,0
20672.891249154287,896.11,121.00000000000118,76.0,22.22222222222222,-3,15.277777777777777,21449,0
20676.02834701926,892.97,121.00000000000118,75.8,22.22222222222222,-3,15.277777777777777,21449,0
20679.162189280658,889.84,121.00000000000118,75.6,22.22222222222222,-3,15.277777777777777,21449,0
20682.292782052788,886.71,121.00000000000118,75.4,22.22222222222222,-3,15.277777777777777,21449,0
20685.42013143362,883.58,121.00000000000118,75.2,22.22222222222222,-3,15.277777777777777,21449,0
20688.54424350485,880.46,121.00000000000118,75.0,22.22222222222222,-3,15.277777777777777,21449,0
20691.66512433195,877.33,121.00000000000118,74.8,22.22222222222222,-3,15.277777777777777,21449,0
20694.782779964233,874.22,121.00000000000118,74.6,22.22222222222222,-3,15.277777777777777,21449,0
20697.897216434907,871.1,121.00000000000118,74.4,22.22222222222222,-3,15.277777777777777,21449,0
20701.00843976114,867.99,121.00000000000118,74.2,22.22222222222222,-3,15.277777777777777,21449,0
20704.1164559441,864.88,121.00000000000118,74.0,22.22222222222222,-3,15.277777777777777,21449,0
20707.22127096902,861.78,121.00000000000118,73.8,22.22222222222222,-3,15.277777777777777,21449,0
20710.32289080527,858.68,121.00000000000118,73.6,22.22222222222222,-3,15.277777777777777,21449,0
20713.42132140638,855.58,121.00000000000118,73.4,22.22222222222222,-3,15.277777777777777,21449,0
20716.51656871012,852.48,121.00000000000118,73.2,22.22222222222222,-3,15.277777777777777,21449,0
20719.60863863856,849.39,121.00000000000118,73.0,22.22222222222222,-3,15.277777777777777,21449,0
20722.6975370981,846.3,121.00000000000118,72.8,22.22222222222222,-3,15.277777777777777,21449,0
20725.783269979547,843.22,121.00000000000118,72.6,22.22222222222222,-3,15.277777777777777,21449,0
20728.86584315816,840.13,121.00000000000118,72.4,22.22222222222222,-3,15.277777777777777,21449,0
20731.945262493708,837.05,121.00000000000118,72.2,22.22222222222222,-3,15.277777777777777,21449,0
20735.021533830517,833.98,121.00000000000118,72.0,22.22222222222222,-3,15.277777777777777,21449,0
20738.09466299754,830.91,121.00000000000118,71.8,22.22222222222222,-3,15.277777777777777,21449,0
20741.164655808396,827.84,121.00000000000118,71.6,22.22222222222222,-3,15.277777777777777,21449,0
20744.231518061428,824.77,121.00000000000118,71.4,22.22222222222222,-3,15.277777777777777,21449,0
20747.295255539757,821.7,121.00000000000118,71.2,22.22222222222222,-3,15.277777777777777,21449,0
20750.355874011337,818.64,121.00000000000118,71.0,22.22222222222222,-3,15.277777777777777,21449,0
20753.413379229,815.59,121.00000000000118,70.8,22.22222222222222,-3,15.277777777777777,21449,0
20756.46777693052,812.53,121.00000000000118,70.6,22.22222222222222,-3,15.277777777777777,21449,0
20759.519072838655,809.48,121.00000000000118,70.4,22.22222222222222,-3,15.277777777777777,21449,0
20762.56727266121,806.43,121.00000000000118,70.2,22.22222222222222,-3,15.277777777777777,21449,0
20765.612382091076,803.39,121.00000000000118,70.0,22.22222222222222,-3,15.277777777777777,21449,0
20768.654406806294,800.35,121.00000000000118,69.8,22.22222222222222,-3,15.277777777777777,21449,0
20771.693352470094,797.31,121.00000000000118,69.6,22.22222222222222,-3,15.277777777777777,21449,0
20774.729224730963,794.27,121.00000000000118,69.4,22.22222222222222,-3,15.277777777777777,21449,0
20777.762029222675,791.24,121.00000000000118,69.2,22.22222222222222,-3,15.277777777777777,21449,0
20780.791771564363,788.21,121.00000000000118,69.0,22.22222222222222,-3,15.277777777777777,21449,0
20783.818457360554,785.18,121.00000000000118,68.8,22.22222222222222,-3,15.277777777777777,21449,0
20786.842092201226,782.16,121.00000000000118,68.6,22.22222222222222,-3,15.277777777777777,21449,0
20789.86268166186,779.14,121.00000000000118,68.4,22.22222222222222,-3,15.277777777777777,21449,0
20792.880231303483,776.12,121.00000000000118,68.2,22.22222222222222,-3,15.277777777777777,21449,0
20795.894746672726,773.11,121.00000000000118,68.0,22.22222222222222,-3,15.277777777777777,21449,0
20798.906233301866,770.09,121.00000000000118,67.8,22.22222222222222,-3,15.277777777777777,21449,0
20801.914696708882,767.09,121.00000000000118,67.6,22.22222222222222,-3,15.277777777777777,21449,0
20804.920142397496,764.08,121.00000000000118,67.4,22.22222222222222,-3,15.277777777777777,21449,0
20807.92257585723,761.08,121.00000000000118,67.2,22.22222222222222,-3,15.277777777777777,21449,0
20810.92200256345,758.08,121.00000000000118,67.0,22.22222222222222,-3,15.277777777777777,21449,0
20813.91842797742,755.08,121.00000000000118,66.8,22.22222222222222,-3,15.277777777777777,21449,0
20816.911857546344,752.09,121.00000000000118,66.6,22.22222222222222,-3,15.277777777777777,21449,0
20819.902296703414,749.1,121.00000000000118,66.4,22.22222222222222,-3,15.277777777777777,21449,0
20822.88975086786,746.11,121.00000000000118,66.2,22.22222222222222,-3,15.277777777777777,21449,0
20825.874225445,743.13,121.00000000000118,66.0,22.22222222222222,-3,15.277777777777777,21449,0
20828.855725826288,740.14,121.00000000000118,65.8,22.22222222222222,-3,15.277777777777777,21449,0
20831.83425738935,737.17,121.00000000000118,65.6,22.22222222222222,-3,15.277777777777777,21449,0
20834.809825498047,734.19,121.00000000000118,65.4,22.22222222222222,-3,15.277777777777777,21449,0
20837.782435502508,731.22,121.00000000000118,65.2,22.22222222222222,-3,15.277777777777777,21449,0
20840.75209273919,728.25,121.00000000000118,65.0,22.22222222222222,-3,15.277777777777777,21449,0
20843.718802530908,725.28,121.00000000000118,64.8,22.22222222222222,-3,15.277777777777777,21449,0
20846.682570186902,722.32,121.00000000000118,64.6,22.22222222222222,-3,15.277777777777777,21449,0
20849.643401002864,719.36,121.00000000000118,64.4,22.22222222222222,-3,15.277777777777777,21449,0
20852.601300260994,716.4,121.00000000000118,64.2,22.22222222222222,-3,15.277777777777777,21449,0
20855.556273230042,713.44,121.00000000000118,64.0,22.22222222222222,-3,15.277777777777777,21449,0
20858.508325165356,710.49,121.00000000000118,63.8,22.22222222222222,-3,15.277777777777777,21449,0
20861.457461308924,707.54,121.00000000000118,63.6,22.22222222222222,-3,15.277777777777777,21449,0
20864.40368688942,704.6,121.00000000000118,63.4,22.22222222222222,-3,15.277777777777777,21449,0
20867.34700712226,701.65,121.00000000000118,63.2,22.22222222222222,-3,15.277777777777777,21449,0
20870.28742720962,698.71,121.00000000000118,63.0,22.22222222222222,-3,15.277777777777777,21449,0
20873.224952340508,695.78,121.00000000000118,62.8,22.22222222222222,-3,15.277777777777777,21449,0
20876.159587690796,692.84,121.00000000000118,62.6,22.22222222222222,-3,15.277777777777777,21449,0
20879.091338423266,689.91,121.00000000000118,62.4,22.22222222222222,-3,15.277777777777777,21449,0
20882.02020968765,686.98,121.00000000000118,62.2,22.22222222222222,-3,15.277777777777777,21449,0
20884.94620662068,684.05,121.00000000000118,62.0,22.22222222222222,-3,15.277777777777777,21449,0
20887.869334346127,681.13,121.00000000000118,61.8,22.22222222222222,-3,15.277777777777777,21449,0
20890.78959797485,678.21,121.00000000000118,61.6,22.22222222222222,-3,15.277777777777777,21449,0
20893.70700260483,675.29,121.00000000000118,61.4,22.22222222222222,-3,15.277777777777777,21449,0
20896.621553321227,672.38,121.00000000000118,61.2,22.22222222222222,-3,15.277777777777777,21449,0
20899.533255196406,669.47,121.00000000000118,61.0,22.22222222222222,-3,15.277777777777777,21449,0
20902.44211328999,666.56,121.00000000000118,60.8,22.22222222222222,-3,15.277777777777777,21449,0
20905.348132648905,663.65,121.00000000000118,60.6,22.22222222222222,-3,15.277777777777777,21449,0
20908.25131830741,660.75,121.00000000000118,60.4,22.22222222222222,-3,15.277777777777777,21449,0
20911.151675287158,657.85,121.00000000000118,60.2,22.22222222222222,-3,15.277777777777777,21449,0
20914.04920859722,654.95,121.00000000000118,60.0,22.22222222222222,-3,15.277777777777777,21449,0
20916.94392323413,652.06,121.00000000000118,59.8,22.22222222222222,-3,15.277777777777777,21449,0
20919.835824181937,649.16,121.00000000000118,59.6,22.22222222222222,-3,15.277777777777777,21449,0
20922.72491641224,646.28,121.00000000000118,59.4,22.22222222222222,-3,15.277777777777777,21449,0
20925.61120488423,643.39,121.00000000000118,59.2,22.22222222222222,-3,15.277777777777777,21449,0
20928.494694544726,640.51,121.00000000000118,59.0,22.22222222222222,-3,15.277777777777777,21449,0
20931.375390328223,637.62,121.00000000000118,58.8,22.22222222222222,-3,15.277777777777777,21449,0
20934.253297156927,634.75,121.00000000000118,58.6,22.22222222222222,-3,15.277777777777777,21449,0
20937.128419940804,631.87,121.00000000000118,58.4,22.22222222222222,-3,15.277777777777777,21449,0
20940.00076357761,629.0,121.00000000000118,58.2,22.22222222222222,-3,15.277777777777777,21449,0
20942.870332952938,626.13,121.00000000000118,58.0,22.22222222222222,-3,15.277777777777777,21449,0
20945.737132940263,623.26,121.00000000000118,57.8,22.22222222222222,-3,15.277777777777777,21449,0
20948.601168400965,620.4,121.00000000000118,57.6,22.22222222222222,-3,15.277777777777777,21449,0
20951.462444184384,617.54,121.00000000000118,57.4,22.22222222222222,-3,15.277777777777777,21449,0
20954.320965127856,614.68,121.00000000000118,57.2,22.22222222222222,-3,15.277777777777777,21449,0
20957.17673605675,611.82,121.00000000000118,57.0,22.22222222222222,-3,15.277777777777777,21449,0
20960.029761784506,608.97,121.00000000000118,56.8,22.22222222222222,-3,15.277777777777777,21449,0
20962.88004711268,606.12,121.00000000000118,56.6,22.22222222222222,-3,15.277777777777777,21449,0
20965.727596830984,603.27,121.00000000000118,56.4,22.22222222222222,-3,15.277777777777777,21449,0
20968.57241571731,600.43,121.00000000000118,56.2,22.22222222222222,-3,15.277777777777777,21449,0
20971.414508537786,597.59,121.00000000000118,56.0,22.22222222222222,3,15.277777777777777,21449,0
20974.25270404681,594.75,121.00000000000118,55.8,22.22222222222222,3,15.277777777777777,21449,0
20977.085833034504,591.91,121.00000000000118,55.6,22.22222222222222,3,15.277777777777777,21449,0
20979.913904319015,589.09,121.00000000000118,55.4,22.22222222222222,3,15.277777777777777,21449,0
20982.736926691385,586.26,121.00000000000118,55.2,22.22222222222222,3,15.277777777777777,21449,0
20985.554908915663,583.45,121.00000000000118,55.0,22.22222222222222,3,15.277777777777777,21449,0
20988.36785972902,580.63,121.00000000000118,54.8,22.22222222222222,3,15.277777777777777,21449,0
20991.17578784185,577.82,121.00000000000118,54.6,22.22222222222222,3,15.277777777777777,21449,0
20993.978701937875,575.02,121.00000000000118,54.4,22.22222222222222,3,15.277777777777777,21449,0
20996.776610674257,572.22,121.00000000000118,54.2,22.22222222222222,3,15.277777777777777,21449,0
20999.569522681697,569.43,121.00000000000118,54.0,22.22222222222222,3,15.277777777777777,21449,0
21002.357446564547,566.64,121.00000000000118,53.8,22.22222222222222,3,15.277777777777777,21449,0
21005.140390900913,563.86,121.00000000000118,53.6,22.22222222222222,3,15.277777777777777,21449,0
21007.918364242756,561.08,121.00000000000118,53.4,22.22222222222222,3,15.277777777777777,21449,0
21010.691375115995,558.31,121.00000000000118,53.2,22.22222222222222,3,15.277777777777777,21449,0
21013.45943202062,555.54,121.00000000000118,53.0,22.22222222222222,3,15.277777777777777,21449,0
21016.222543430777,552.78,121.00000000000118,52.8,22.22222222222222,3,15.277777777777777,21449,0
21018.98071779489,550.02,121.00000000000118,52.6,22.22222222222222,3,15.277777777777777,21449,0
21021.73396353575,547.27,121.00000000000118,52.4,22.22222222222222,3,15.277777777777777,21449,0
21024.482289050615,544.52,121.00000000000118,52.2,22.22222222222222,3,15.277777777777777,21449,0
21027.225702711316,541.77,121.00000000000118,52.0,22.22222222222222,3,15.277777777777777,21449,0
21029.96421286436,539.04,121.00000000000118,51.8,22.22222222222222,3,15.277777777777777,21449,0
21032.697827831023,536.3,121.00000000000118,51.6,22.22222222222222,3,15.277777777777777,21449,0
21035.42655590745,533.57,121.00000000000118,51.4,22.22222222222222,3,15.277777777777777,21449,0
21038.150405364748,530.85,121.00000000000118,51.2,22.22222222222222,3,15.277777777777777,21449,0
21040.869384449106,528.13,121.00000000000118,51.0,22.22222222222222,3,15.277777777777777,21449,0
21043.58350138187,525.42,121.00000000000118,50.8,22.22222222222222,3,15.277777777777777,21449,0
21046.29276435964,522.71,121.00000000000118,50.6,22.22222222222222,3,15.277777777777777,21449,0
21048.997181554394,520.0,121.00000000000118,50.4,22.22222222222222,3,15.277777777777777,21449,0
21051.696761113544,517.3,121.00000000000118,50.2,22.22222222222222,3,15.277777777777777,21449,0
21054.39151116006,514.61,121.00000000000118,50.0,22.22222222222222,3,15.277777777777777,21449,0
21057.081439792568,511.92,121.00000000000118,49.8,22.22222222222222,3,15.277777777777777,21449,0
21059.766555085414,509.23,121.00000000000118,49.6,22.22222222222222,3,15.277777777777777,21449,0
21062.446865088797,506.55,121.00000000000118,49.4,22.22222222222222,3,15.277777777777777,21449,0
21065.122377828833,503.88,121.00000000000118,49.2,22.22222222222222,3,15.277777777777777,21449,0
21067.793101307667,501.21,121.00000000000118,49.0,22.22222222222222,3,15.277777777777777,21449,0
21070.459043503553,498.54,121.00000000000118,48.8,22.22222222222222,3,15.277777777777777,21449,0
21073.12021237096,495.88,121.00000000000118,48.6,22.22222222222222,3,15.277777777777777,21449,0
21075.776615840645,493.22,121.00000000000118,48.4,22.22222222222222,3,15.277777777777777,21449,0
21078.428261819765,490.57,121.00000000000118,48.2,22.22222222222222,3,15.277777777777777,21449,0
21081.075158191958,487.92,121.00000000000118,48.0,22.22222222222222,3,15.277777777777777,21449,0
21083.717312817433,485.28,121.00000000000118,47.8,22.22222222222222,3,15.277777777777777,21449,0
21086.354733533062,482.65,121.00000000000118,47.6,22.22222222222222,3,15.277777777777777,21449,0
21088.98742815247,480.01,121.00000000000118,47.4,22.22222222222222,3,15.277777777777777,21449,0
21091.61540446613,477.38,121.00000000000118,47.2,22.22222222222222,3,15.277777777777777,21449,0
21094.238670241433,474.76,121.00000000000118,47.0,22.22222222222222,3,15.277777777777777,21449,0
21096.857233222803,472.14,121.00000000000118,46.8,22.22222222222222,3,15.277777777777777,21449,0
21099.471101131763,469.53,121.00000000000118,46.6,22.22222222222222,3,15.277777777777777,21449,0
21102.080281667037,466.92,121.00000000000118,46.4,22.22222222222222,3,15.277777777777777,21449,0
21104.684782504628,464.32,121.00000000000118,46.2,22.22222222222222,3,15.277777777777777,21449,0
21107.28461129791,461.72,121.00000000000118,46.0,22.22222222222222,3,15.277777777777777,21449,0
21109.879775677713,459.12,121.00000000000118,45.8,22.22222222222222,3,15.277777777777777,21449,0
21112.47028325241,456.53,121.00000000000118,45.6,22.22222222222222,3,15.277777777777777,21449,0
21115.056141607998,453.94,121.00000000000118,45.4,22.22222222222222,3,15.277777777777777,21449,0
21117.63735830819,451.36,121.00000000000118,45.2,22.22222222222222,3,15.277777777777777,21449,0
21120.213940894497,448.79,121.00000000000118,45.0,22.22222222222222,3,15.277777777777777,21449,0
21122.785896886307,446.21,121.00000000000118,44.8,22.22222222222222,3,15.277777777777777,21449,0
21125.35323378098,443.65,121.00000000000118,44.6,22.22222222222222,3,15.277777777777777,21449,0
21127.915959053924,441.08,121.00000000000118,44.4,22.22222222222222,3,15.277777777777777,21449,0
21130.474080158674,438.53,121.00000000000118,44.2,22.22222222222222,3,15.277777777777777,21449,0
21133.027604526982,435.97,121.00000000000118,44.0,22.22222222222222,3,15.277777777777777,21449,0
21135.5765395689,433.42,121.00000000000118,43.8,22.22222222222222,3,15.277777777777777,21449,0
21138.12089267286,430.88,121.00000000000118,43.6,22.22222222222222,3,15.277777777777777,21449,0
21140.660671205755,428.34,121.00000000000118,43.4,22.22222222222222,3,15.277777777777777,21449,0
21143.195882513017,425.8,121.00000000000118,43.2,22.22222222222222,3,15.277777777777777,21449,0
21145.726533918703,423.27,121.00000000000118,43.0,22.22222222222222,3,15.277777777777777,21449,0
21148.252632725573,420.75,121.00000000000118,42.8,22.22222222222222,3,15.277777777777777,21449,0
21150.77418621517,418.23,121.00000000000118,42.6,22.22222222222222,3,15.277777777777777,21449,0
