,s,vbar,v,t,p,acc
0,0.0,0.0,0.1,0.0,0.0,0.6
1,0.10318683232253534,2.502561640930181,0.5318683232272,0.2,0.194295,1.0
2,0.21541244637046475,3.806335112322286,0.5903878172550424,0.4,0.3444645195380961,1.0
3,0.3411168672319036,-0.1988277710809454,0.6666563913622242,0.6000000000000001,0.48432858180395577,1.0
4,0.4832564007374458,0.1961759823207038,0.7547389436898323,0.8,0.6236533504727421,1.0
5,0.6464647943575983,0.45071492138314123,0.8773449925271202,1.0,0.9595094027658575,1.0
6,0.8364926250324061,1.157471395430443,1.0229333142364034,1.2,1.3117991924037704,1.0
7,1.0571668117081572,1.6220824907224392,1.1838085525284316,1.4,1.6821572161133025,1.0
8,1.3110315900885325,1.9362098360890438,1.3548392312775568,1.5999999999999999,2.064498703093842,1.0
9,1.5997758277626417,2.1511049803624824,1.5326031454719449,1.7999999999999998,2.452639658345189,1.0
10,1.9245179056742927,2.3002221568585712,1.7148176336265482,1.9999999999999998,2.842218618373277,1.0
11,2.285995644833747,2.4060348136135006,1.8999597579551901,2.1999999999999997,3.2306923805023025,1.0
12,2.684692929236917,2.4832848536467833,2.087013086080203,2.4,3.616840635305092,1.0
13,3.120924125210877,2.541682276302415,2.2752988736434694,2.6,4.0002693286005275,1.0
14,3.594890364089224,2.587552571570085,2.46436351512449,2.8000000000000003,4.381040607986405,1.0
15,4.106717066388228,2.6252217492873027,2.6539035078766755,3.0000000000000004,4.759432123042599,1.0
16,4.6564789597650815,2.657495623361431,2.8437154258974457,3.2000000000000006,5.135794766307556,1.0
17,5.2442167590998,2.686211348291872,3.0336625674580397,3.400000000000001,5.510476281650778,1.0
18,5.869948287760053,2.71257764391938,3.2236527191486006,3.600000000000001,5.8837854361299105,1.0
19,6.533675892798783,2.7373894703097186,3.413623331223432,3.800000000000001,6.255979443787536,1.0
20,7.23539138932756,2.761169318984942,3.6035316340584327,4.000000000000001,6.627263671888436,1.0
21,7.975079357616778,2.7842185775846158,3.7933480488501936,4.200000000000001,6.997797082482599,1.0
22,8.752719341959164,2.806803374020602,3.9830517945887953,4.400000000000001,7.367699726053637,1.0
23,9.568287317346403,2.8290730455741584,4.172627959288623,4.600000000000001,7.737060361957973,1.0
24,10.421756668019952,2.851121186159174,4.362065547441669,4.800000000000002,8.10594330923976,1.0
25,11.313098840597377,2.873009593454285,4.551356178319423,5.000000000000002,8.47439420319516,1.0
26,12.242283780247817,2.894776375489926,4.740493218196086,5.200000000000002,8.842444629849696,1.0
27,13.209280222254165,2.916446129611218,4.929471201867339,5.400000000000002,9.210115748418945,1.0
28,14.214055887143331,2.93803449242133,5.118285447042435,5.600000000000002,9.577421062160639,1.0
29,15.256577611580724,2.9595499287969713,5.306931797324703,5.8000000000000025,9.944368503131669,1.0
30,16.336811436405696,2.9809980967687495,5.4954064509216245,6.000000000000003,10.310961980481837,1.0
31,17.454722666148882,3.002381540598463,5.683705846510395,6.200000000000003,10.677202518333324,1.0
32,18.61027590951926,3.0236984038723187,5.8718265872085595,6.400000000000003,11.043089084849466,1.0
33,19.80343510723469,3.0449301132533293,6.059765389948795,6.600000000000003,11.408619191958678,1.0
34,21.03416355140871,3.0660980345219806,6.247519051790068,6.800000000000003,11.773789326536166,1.0
35,22.302423899338464,3.0872005552532045,6.435084427519723,7.0000000000000036,12.138595258796734,1.0
36,23.60817818356736,3.1082352228007633,6.622458414782626,7.200000000000004,12.503032261879559,1.0
37,24.951387819466618,3.129200516670102,6.809637944227996,7.400000000000004,12.867095267597232,1.0
38,26.332013611190632,3.1500937053734916,6.996619973000921,7.600000000000004,13.230778976542208,1.0
39,27.750015756537323,3.1709121896307426,7.183401480463138,7.800000000000004,13.594077935708981,1.0
40,29.205353851124528,3.191653656179053,7.369979465399437,8.000000000000004,13.956986593089944,1.0
41,30.697986892086192,3.212314871030406,7.556350944213885,8.200000000000003,14.319499336007281,1.0
42,32.22787328148479,3.232892781633927,7.74251294978531,8.400000000000002,14.681610517993475,1.0
43,33.794970829538215,3.253383784354844,7.928462530761658,8.600000000000001,15.043314477631718,1.0
44,35.39923675773025,3.273784595965043,8.114196751146293,8.8,15.404605551765362,1.0
45,37.04062770185192,3.2940908742257733,8.299712690078238,9.0,15.765478084772612,1.0
46,38.719099715035554,3.31429856597197,8.485007441741073,9.2,16.12592643509714,1.0
47,40.43460827074523,3.334403222510801,8.670078115356903,9.399999999999999,16.485944979868325,1.0
48,42.187108265803545,3.3543992158787765,8.854921835236356,9.599999999999998,16.845528118193567,1.0
49,43.97655402341479,3.3742693197197107,9.03953574086525,9.799999999999997,17.204670273528585,1.0
50,45.80289929620267,3.394013137738137,9.223916987015008,9.999999999999996,17.563365895408175,1.0
51,47.66609726929164,3.413630931427179,9.40806274386818,10.199999999999996,17.921609460733606,1.0
52,49.566100563395594,3.4331148148660806,9.59197019715336,10.399999999999995,18.279395474752565,1.0
53,51.502861237939214,3.4524571397334043,9.775636548285618,10.599999999999994,18.636718471825844,1.0
54,53.47633079421939,3.47164916703988,9.959059014509915,10.799999999999994,18.993573016045826,1.0
55,55.48646017857391,3.490681426554554,10.142234829045758,10.999999999999993,19.349953701751687,1.0
56,57.53319978560103,3.5095432720002617,10.32516124123198,11.199999999999992,19.705855153972255,1.0
57,59.61649946139005,3.528223620793123,10.507835516670836,11.399999999999991,20.061272028817903,1.0
58,61.73630850679547,3.5467093574531408,10.690254937370938,11.59999999999999,20.416199013836074,1.0
59,63.892575680722075,3.564986944085838,10.872416801888651,11.79999999999999,20.770630828340558,1.0
60,66.08524920345735,3.5830405873715487,11.054318425467724,11.99999999999999,21.124562223721412,1.0
61,68.31427676002204,3.600853623812062,11.235957140177,12.199999999999989,21.477987983740267,1.0
62,70.57960550354255,3.6184071404213234,11.417330295046083,12.399999999999988,21.830902924814204,1.0
63,72.88118205866704,3.6356800338077133,11.598435256198895,12.599999999999987,22.18330189629053,1.0
64,75.21895252498507,3.6526492249167593,11.779269406985057,12.799999999999986,22.535179780713847,1.0
65,77.59286248049466,3.669288604502185,11.959830148109065,12.999999999999986,22.886531494086448,1.0
66,80.00285698508014,3.6855696993404123,12.140114897757229,13.199999999999985,23.237351986122864,1.0
67,82.44888058402648,3.7014594439947905,12.32012109172235,13.399999999999984,23.58763624049885,1.0
68,84.93087731155174,3.716909976328465,12.499846183526108,13.599999999999984,23.937379275095253,1.0
69,87.44879069435774,3.7318837219801355,12.679287644539178,13.799999999999983,24.28657614223695,1.0
70,90.00256375522076,3.746342077163881,12.858442964099027,13.999999999999982,24.6352219289269,1.0
71,92.59213901659314,3.7602331629823045,13.0373096496254,14.199999999999982,24.983311757075583,1.0
72,95.21745850423031,3.773498034135786,13.215885226733489,14.39999999999998,25.33084078372573,1.0
73,97.87846375083973,3.7860683554377412,13.394167239344771,14.59999999999998,25.677804201272412,1.0
74,100.57509579975522,3.797866822922954,13.572153249795504,14.79999999999998,26.024197237678553,1.0
75,103.30729520862951,3.8088050169405765,13.74984083894289,14.999999999999979,26.370015156685874,1.0
76,106.07500205315228,3.8187796974245796,13.927227606268888,15.199999999999978,26.71525325802118,1.0
77,108.87815593077903,3.8276714653886175,14.10431116998168,15.399999999999977,27.05990687759817,1.0
78,111.71669596448919,3.8353458591080956,14.281089167114768,15.599999999999977,27.403971387714577,1.0
79,114.57056080656184,3.8416713283167154,14.257559253623741,15.799999999999976,0.0,0.0
80,117.41972378091305,3.8465310982397516,14.23407048987811,15.999999999999975,0.0,0.0
81,120.26419310522397,3.8513727614499706,14.210622753220884,16.199999999999974,0.0,0.0
82,123.10397697269218,3.8548031261543616,14.187215921475108,16.399999999999974,0.0,0.0
83,125.93908355213352,3.8580386011351506,14.163849872941514,16.599999999999973,0.0,0.0
84,128.76952098806578,3.861264385391872,14.14052448639617,16.799999999999972,0.0,0.0
85,131.59529740081416,3.864480809648688,14.117239641088156,16.99999999999997,0.0,0.0
86,134.416420886595,3.8676881903100617,14.093995216737248,17.19999999999997,0.0,0.0
87,137.23289951762126,3.8708874543043295,14.070791093531613,17.39999999999997,0.0,0.0
88,140.04474134218617,3.874078022907288,14.047627152125527,17.59999999999997,0.0,0.0
89,142.85195438476148,3.8772610856356384,14.024503273637094,17.79999999999997,0.0,0.0
90,145.65454664608842,3.8804374158366417,14.001419339645992,17.999999999999968,0.0,0.0
91,148.45252610327225,3.758451648790167,13.978375232191215,18.199999999999967,0.0,0.0
92,151.2459007098696,3.4476646087772562,13.955370833768848,18.399999999999967,0.0,0.0
93,154.03467839597943,3.137388925069709,13.932406027329838,18.599999999999966,0.0,0.0
94,156.8188670683412,2.8276237176825387,13.909480696277786,18.799999999999965,0.0,0.0
95,159.598474610415,2.518368109220867,13.886594724466754,18.999999999999964,0.0,0.0
96,162.3735088824833,2.2096212248707396,13.863747996199079,19.199999999999964,0.0,0.0
97,165.1439777217238,1.9013821923882608,13.840940396223202,19.399999999999963,0.0,0.0
98,167.9098889423185,1.5936501420909615,13.818171809731508,19.599999999999962,0.0,0.0
99,170.67125033552657,1.2864242068464733,13.795442122358187,19.79999999999996,0.0,0.0
100,173.42806966977878,0.9797035220637262,13.772751220177094,19.99999999999996,0.0,0.0
101,176.18035469076494,0.67348722568293,13.75009898969963,20.19999999999996,0.0,0.0
102,178.92811312152116,0.367774458165762,13.727485317872635,20.39999999999996,0.0,0.0
103,181.67135266251717,0.06256436248569291,13.704910092076286,20.59999999999996,0.0,0.0
104,184.41008099173632,4.082054606309783,13.682373200122022,20.799999999999958,0.0,0.0
105,187.1443057647739,4.091188396659356,13.659874530250464,20.999999999999957,0.0,0.0
106,189.8940346149102,4.100286789680828,13.837413971129351,21.199999999999957,26.54045321854928,1.0
107,192.67924115327332,4.109296698651864,14.014651412492881,21.399999999999956,26.885403475205198,1.0
108,195.50084474270625,4.0981357079725145,14.201384481826764,21.599999999999955,27.22976696190265,1.0
109,198.3597625661423,4.662366395066816,14.38779375251709,21.799999999999955,27.592579978965045,1.0
110,201.2559296007239,4.648179902660044,14.573876593313612,21.999999999999954,27.954763871452904,1.0
111,204.18928029948074,4.633815446010717,14.759630394264386,22.199999999999953,28.31631352697856,1.0
112,207.15940172633418,4.619275273863995,14.941583874281694,22.399999999999952,28.179861510998958,1.0
113,210.16541840964783,4.40324616980543,15.118582958846563,22.59999999999995,27.855705603543857,1.0
114,213.206366648501,4.121622193499025,15.290899429681927,22.79999999999995,27.545214411099423,1.0
115,216.2813349642056,3.8572670072427546,15.45878372737067,22.99999999999995,27.247741264189855,1.0
116,219.38946004257377,3.6088183641740375,15.622467056316351,23.19999999999995,26.962661219093494,1.0
117,222.5299230722012,3.37504704221335,15.782163239940356,23.39999999999995,26.68937285675151,1.0
118,225.7019464322475,3.154842748389646,15.93807036054002,23.599999999999948,26.42729929040315,1.0
119,228.90479068958666,2.9472002913294353,16.090372212857194,23.799999999999947,26.17588858308339,1.0
120,232.1377518704685,2.7512076834457755,16.239239595965532,23.999999999999947,25.93461372879417,1.0
121,235.40015897650665,2.566034524682467,16.384831464399326,24.199999999999946,25.70297231503345,1.0
122,238.6913717185853,2.390925843470096,16.527295956375706,24.399999999999945,25.48048595671225,1.0
123,242.01077844566316,2.225192827759091,16.666771314393333,24.599999999999945,25.266699570253873,1.0
124,245.35779424823704,2.0682048755216766,16.803386711333694,24.799999999999944,25.061180540338217,1.0
125,248.73185921870754,1.919384303757835,16.937262993373455,24.999999999999943,24.863517819158456,1.0
126,252.13243685299312,1.7782010061989186,17.068513349479456,25.199999999999942,24.673320988342525,0.9791040420532227
127,255.5590125795352,1.8764887279987825,17.197243915953848,25.39999999999994,24.490219306180844,0.9887131452560425
128,259.0110924034707,1.641925611726802,17.323554323387107,25.59999999999994,24.313860757002562,1.0
129,262.48820165505094,1.3957920634715297,17.447538192429146,25.79999999999994,24.14391111505844,1.0
130,265.9898838326917,1.2806531064050664,17.56928358397746,25.99999999999994,23.980053031811945,0.9208081960678101
131,269.5156995319594,2.0403517346331697,17.688873408684607,26.19999999999994,23.821985152875587,1.0
132,273.0652254528359,1.0667082261075258,17.80638580008754,26.399999999999938,23.669421268781797,0.9218714237213135
133,276.63805347836023,1.819363910740534,17.92189445514337,26.599999999999937,23.522089502213504,0.717366099357605
134,280.2337898184269,3.944961937806767,18.035468945508086,26.799999999999937,23.379731533130748,0.8802977800369263
135,283.85205421322826,2.0790993552496775,18.147175002505747,26.999999999999936,23.24210186232519,1.0
136,287.4924791913181,0.695793326723298,18.257074778397566,27.199999999999935,23.108967113270197,0.9637165665626526
137,291.15470937778446,1.004008075319577,18.36522708626539,27.399999999999935,22.98010537163319,0.9492346048355103
138,294.83840084846815,1.0794382449033375,18.47168762056654,27.599999999999934,22.85530556146211,0.6243185997009277
139,298.5432205265424,4.477010392934399,18.57650916019152,27.799999999999933,22.734366856808577,0.19705289602279663
140,302.26884561812767,8.94567044666661,18.679741755658075,27.999999999999932,22.6170981273762,0.14689821004867554
141,305.9854750267077,9.381208403340304,18.486552330159174,28.199999999999932,0.0,-0.1823403239250183
142,309.6639071091122,-2.838644519085418,18.297768493896676,28.39999999999993,0.0,-0.1633499264717102
143,313.30887166370303,-2.7800004507989997,18.151877052002906,28.59999999999993,0.0,-0.15103256702423096
144,316.93712795789907,-0.6276571402563498,18.13068588997293,28.79999999999993,0.0,0.0
145,320.57042261129027,4.343849795579108,18.202260643942232,28.99999999999993,16.33147787321334,0.021551966667175293
146,324.2161420289667,8.966753846886347,18.25493353283722,29.19999999999993,13.080187548186126,0.029255390167236328
147,327.8710082232901,7.889717638771489,18.293728410379703,29.399999999999928,10.676613709379835,0.02223581075668335
148,331.5276048335363,7.233207223533429,18.272237692086577,29.599999999999927,0.0,0.0
149,335.1799078503245,4.33887217909458,18.25079247579727,29.799999999999926,0.0,0.0
150,338.8329468097618,4.343810959614065,18.279597118565878,29.999999999999925,8.90135177625058,0.03078135848045349
151,342.4902108002789,6.610811439301535,18.293042786587552,30.199999999999925,6.198749345361936,0.032172054052352905
152,346.14667043100053,5.805298735369888,18.27155352061105,30.399999999999924,0.0,0.0
153,349.79883675828387,4.349123601074243,18.250109752212268,30.599999999999923,0.0,0.0
154,353.4467188677845,4.353920194010299,18.228711342804374,30.799999999999923,0.0,0.0
155,357.09032581750216,4.3586823704351065,18.207358154361977,30.999999999999922,0.0,0.0
156,360.73218877124964,4.363410522277081,18.21127138312968,31.19999999999992,4.461147807715105,0.06859415769577026
157,364.3723114114837,4.946775732402897,18.189955019224822,31.39999999999992,0.0,0.0
158,368.00817527610343,4.3700703918652755,18.168683626978392,31.59999999999992,0.0,0.0
159,371.63978934579427,4.374695796148996,18.1474570699311,31.79999999999992,0.0,0.0
160,375.26716257400403,4.379288379980773,18.126275212174335,31.99999999999992,0.0,0.0
161,378.8903038870558,4.383848459920757,18.105137918347385,32.19999999999992,0.0,0.0
162,382.5092221842533,4.38837524487261,18.084045053634686,32.39999999999992,0.0,0.0
163,386.125755998979,4.392869373980517,18.081293093621124,32.59999999999992,3.2143845864931264,0.03428995609283447
164,389.74133532137057,4.958924094637999,18.074500130301463,32.799999999999926,2.5030574209532066,0.11198601126670837
165,393.35529696258527,4.0012554791796555,18.065116281850738,32.99999999999993,2.0446824877628504,0.19798582792282104
166,396.9662193335171,3.04004817177598,18.04410742747045,33.19999999999993,0.0,0.0
167,400.57294433770585,4.4059538216939815,18.023142614403856,33.399999999999935,0.0,0.0
168,404.17548077014,4.41028666429985,18.002221709934968,33.59999999999994,0.0,0.0
169,407.77383739931975,4.414587487962304,17.981344581879657,33.79999999999994,0.0,0.0
170,411.3680229673664,4.418857309437004,17.960511098582998,33.99999999999994,0.0,0.0
171,414.9580461901169,4.423097003633013,17.939721128916613,34.199999999999946,0.0,0.0
172,418.5451493643268,4.427305607124812,17.93131061317842,34.39999999999995,2.14992927526535,0.2253650724887848
173,422.1293385822173,2.8748298031438484,17.91058156572941,34.59999999999995,0.0,0.0
174,425.70938631065655,4.434399582237792,17.889895718668832,34.799999999999955,0.0,0.0
175,429.28530117678747,4.438515985013913,17.869252942641662,34.99999999999996,0.0,0.0
176,432.85709178193065,4.44260240933828,17.848653108807955,35.19999999999996,0.0,0.0
177,436.4247667016971,4.446659930038311,17.82809608884028,35.39999999999996,0.0,0.0
178,439.98833448607184,4.4506868438150144,17.807581754921177,35.599999999999966,0.0,0.0
179,443.5467526551038,4.454684799092304,17.77659993539952,35.79999999999997,0.0,-0.11013776063919067
180,447.1000318847873,4.992574821391926,17.756192361418783,35.99999999999997,0.0,0.0
181,450.6492338237622,4.463632664338719,17.73582702831885,36.199999999999974,0.0,0.0
182,454.19436690764996,4.467579482325478,17.715503810553077,36.39999999999998,0.0,0.0
183,457.7354395470138,4.471513974861009,17.695222583071008,36.59999999999998,0.0,0.0
184,461.27390737048336,4.4754362272397366,17.68945565162778,36.79999999999998,2.4878782640719974,0.32287269830703735
185,464.8097757543874,2.199324370494312,17.6692281874236,36.999999999999986,0.0,0.0
186,468.34160281609365,4.481874042483269,17.649042429645878,37.19999999999999,0.0,0.0
187,471.8693968845437,4.4857576487093604,17.62889825485686,37.39999999999999,0.0,0.0
188,475.3931662640389,4.489629389399163,17.608795540104587,37.599999999999994,0.0,0.0
189,478.91291923434255,4.493489347805351,17.588734162920506,37.8,0.0,0.0
190,482.4286640507671,4.49733760637226,17.5687140013171,38.0,0.0,0.0
191,485.940408944276,4.501174311786485,17.54873493378553,38.2,0.0,0.0
192,489.4481621215855,4.504999539634064,17.528796839293268,38.400000000000006,0.0,0.0
