,s,vbar,v,t,p,acc
193,492.9519317652448,4.508813389953616,17.508899597281797,38.60000000000001,0.0,0.0
194,496.45172603373794,4.512615990225421,17.489043087664268,38.80000000000001,0.0,0.0
195,499.9475530615855,4.516407425471254,17.469227190823194,39.000000000000014,0.0,0.0
196,503.4394209594284,4.520187780958959,17.449451787608172,39.20000000000002,0.0,0.0
197,506.92733781412244,4.523957197351079,17.429716759333594,39.40000000000002,0.0,0.0
198,510.41131168883294,4.52771575569144,17.410021987776386,39.60000000000002,0.0,0.0
199,513.8913506231293,4.5314635343331675,17.39036735517375,39.800000000000026,0.0,0.0
200,517.3674626330685,4.535200679280313,17.370752744220933,40.00000000000003,0.0,0.0
201,520.8396557112974,4.538927268362682,17.351178038068994,40.20000000000003,0.0,0.0
202,524.3079378271359,4.542643378554357,17.331643120322596,40.400000000000034,0.0,0.0
203,527.7723169266719,4.5463491556758475,17.312147875037805,40.60000000000004,0.0,0.0
204,531.2328009328485,4.550044676180529,17.292692186719897,40.80000000000004,0.0,0.0
205,534.6893977455511,4.553730016938258,17.27327594032119,41.00000000000004,0.0,0.0
206,538.142115241706,4.557405319728905,17.253899021238887,41.200000000000045,0.0,0.0
207,541.5909612753603,4.561070663487583,17.23456131531291,41.40000000000005,0.0,0.0
208,545.0359436777726,4.564726129013603,17.215262708823776,41.60000000000005,0.0,0.0
209,548.4770702575042,4.568371838031201,17.19600308849047,41.800000000000054,0.0,0.0
210,551.9143488004993,4.572007887964148,17.176782341468332,42.00000000000006,0.0,0.0
211,555.347787070179,4.575634358801814,17.157600355346954,42.20000000000006,0.0,0.0
212,558.7773928075294,4.579251350340248,17.138457018148095,42.40000000000006,0.0,0.0
213,562.2031737311772,4.582858980350103,17.11935221832361,42.600000000000065,0.0,0.0
214,565.625137537485,4.586457328011469,17.100285844753373,42.80000000000007,0.0,0.0
215,569.0432919006344,4.590046469225906,17.081257786743237,43.00000000000007,0.0,0.0
216,572.45764447271,4.593626544050131,17.062267934022987,43.200000000000074,0.0,0.0
217,575.8682028837866,4.597197605567516,17.043316176744316,43.40000000000008,0.0,0.0
218,579.2749747420094,4.600759779578856,17.024402405478803,43.60000000000008,0.0,0.0
219,582.6779676336773,4.604313154598157,17.00552651121591,43.80000000000008,0.0,0.0
220,586.0771891233344,4.607857807697761,16.986688385360985,44.000000000000085,0.0,0.0
221,589.4726467538421,4.61139383798116,16.967887919733293,44.20000000000009,0.0,0.0
222,592.8643480464707,4.614921358970133,16.949125006564028,44.40000000000009,0.0,0.0
223,596.2523005009753,4.618440446890379,16.930399538494356,44.600000000000094,0.0,0.0
224,599.6365115956833,4.6219511719115145,16.911711408573474,44.8000000000001,0.0,0.0
225,603.0169887875672,4.625453674739557,16.893060510256667,45.0000000000001,0.0,0.0
226,606.3937395123321,4.628948022221579,16.874446737403385,45.2000000000001,0.0,0.0
227,609.7667711844988,4.632434278776951,16.85586998427532,45.400000000000105,0.0,0.0
228,613.1360911974807,4.635912589039651,16.83733014553451,45.60000000000011,0.0,0.0
229,616.5017069236601,4.639383016802577,16.818827116241437,45.80000000000011,0.0,0.0
230,619.8636257144681,4.642845629375483,16.800360791853155,46.000000000000114,0.0,0.0
231,623.2218549004756,4.646300557341078,16.781931068221404,46.20000000000012,0.0,0.0
232,626.5764017914553,4.649747876598389,16.763537841590754,46.40000000000012,0.0,0.0
233,629.9272736764724,4.6531876594677195,16.745181008596756,46.60000000000012,0.0,0.0
234,633.2744778239576,4.656620001995377,16.726860466264103,46.800000000000125,0.0,0.0
235,636.6180214817832,4.660045012558895,16.70857611200479,47.00000000000013,0.0,0.0
236,639.9579118773436,4.663462762472223,16.6903278436163,47.20000000000013,0.0,0.0
237,643.2941562176347,4.666873310544559,16.672115559279796,47.400000000000134,0.0,0.0
238,646.6267616893201,4.670276800201396,16.653939157558316,47.600000000000136,0.0,0.0
239,649.9557354588142,4.673673289170212,16.63579853739499,47.80000000000014,0.0,0.0
240,653.281084672366,4.677062833757553,16.617693598111252,48.00000000000014,0.0,0.0
241,656.6028164561176,4.680445577549697,16.599624239405074,48.200000000000145,0.0,0.0
242,659.9209379161948,4.683821576032051,16.58159036134921,48.40000000000015,0.0,0.0
243,663.2354561387692,4.687190894362074,16.563591864389444,48.60000000000015,0.0,0.0
244,666.5463781901417,4.690553642772072,16.54562864934285,48.80000000000015,0.0,0.0
245,669.8537111168152,4.693909907516397,16.527700617396054,49.000000000000156,0.0,0.0
246,673.1574619455641,4.697259729499714,16.509807670103527,49.20000000000016,0.0,0.0
247,676.4576376835139,4.700603251473243,16.491949709385867,49.40000000000016,0.0,0.0
248,679.7542453182068,4.7039405243749135,16.474126637528094,49.600000000000165,0.0,0.0
249,683.0472918176783,4.70727160773833,16.456338357177966,49.80000000000017,0.0,0.0
250,686.3367841305298,4.710596613610573,16.438584771344292,50.00000000000017,0.0,0.0
251,689.622729186005,4.713915620590902,16.420865783395257,50.20000000000017,0.0,0.0
252,692.9051338940517,4.717228691707981,16.40318129705676,50.400000000000176,0.0,0.0
253,696.1840051453983,4.720535889988249,16.38553121641076,50.60000000000018,0.0,0.0
254,699.4593498116301,4.723837339728992,16.367915445893637,50.80000000000018,0.0,0.0
255,702.7311747452477,4.727133091435693,16.350333890294536,51.000000000000185,0.0,0.0
256,705.9994867797541,4.730423188289348,16.33278645475376,51.20000000000019,0.0,0.0
257,709.2642927297056,4.733707770795701,16.315273044761142,51.40000000000019,0.0,0.0
258,712.5255993907958,4.7369868808456745,16.297793566154443,51.60000000000019,0.0,0.0
259,715.7834135399244,4.740260571216019,16.280347925117738,51.800000000000196,0.0,0.0
260,719.0377419352553,4.743528943565592,16.26293602817984,52.0000000000002,0.0,0.0
261,722.2885913162936,4.746792074504422,16.245557782212707,52.2000000000002,0.0,0.0
262,725.5359684039577,4.750050019932944,16.228213094429865,52.400000000000205,0.0,0.0
263,728.7798799006378,4.753302823310759,16.21090187238486,52.60000000000021,0.0,0.0
264,732.0203324902723,4.756550614897236,16.193624023969676,52.80000000000021,0.0,0.0
265,735.2573328384096,4.759793431379644,16.17637945741321,53.00000000000021,0.0,0.0
266,738.4908875922774,4.763031305227824,16.159168081279716,53.200000000000216,0.0,0.0
267,741.7210033808515,4.76626437192829,16.141989804467283,53.40000000000022,0.0,0.0
268,744.9476868149177,4.769492662891385,16.124844536206307,53.60000000000022,0.0,0.0
269,748.1709444871449,4.772716227234636,16.107732186057977,53.800000000000225,0.0,0.0
270,751.3907829721429,4.775935135966643,16.09065266391277,54.00000000000023,0.0,0.0
271,754.6072088265319,4.779149479211739,16.073605879988957,54.20000000000023,0.0,0.0
272,757.8202285890147,4.782359266411082,16.0565917448311,54.40000000000023,0.0,0.0
273,761.0298487804284,4.785564610034042,16.03961016930858,54.600000000000236,0.0,0.0
274,764.2360759038202,4.788765552347114,16.022661064614127,54.80000000000024,0.0,0.0
275,767.4389164445092,4.791962135732035,16.005744342262343,55.00000000000024,0.0,0.0
276,770.6383768701453,4.7951544010274105,15.988859914088252,55.200000000000244,0.0,0.0
277,773.8344636307775,4.798342455019478,15.972007692245848,55.40000000000025,0.0,0.0
278,777.0271831589234,4.801526320508313,15.955187589206652,55.60000000000025,0.0,0.0
279,780.2165418696204,4.804706009858171,15.938399517758281,55.80000000000025,0.0,0.0
280,783.4025461604979,4.8078816504159505,15.921643391003016,56.000000000000256,0.0,0.0
281,786.5852024118321,4.811053251711859,15.904919122356388,56.20000000000026,0.0,0.0
282,789.7645169866228,4.814220844412593,15.888226625545764,56.40000000000026,0.0,0.0
283,792.9404962306398,4.8173844806831685,15.871565814608946,56.600000000000264,0.0,0.0
284,796.1131464724895,4.820544236092132,15.854936603892774,56.80000000000027,0.0,0.0
285,799.2824740236829,4.823700127821869,15.838338908051737,57.00000000000027,0.0,0.0
286,802.448485178691,4.826852154004977,15.821772642046595,57.20000000000027,0.0,0.0
287,805.6111862150101,4.830000434038916,15.805237721142998,57.400000000000276,0.0,0.0
288,808.7705833932159,4.833144962396752,15.78873406091013,57.60000000000028,0.0,0.0
289,811.9266829570297,4.8362857505644685,15.772261577219345,57.80000000000028,0.0,0.0
290,815.079491133376,4.839422852246325,15.755820186242813,58.000000000000284,0.0,0.0
291,818.2290141324447,4.842556315782933,15.739409804452183,58.20000000000029,0.0,0.0
292,821.3752581477529,4.8456861471566794,15.72303034861724,58.40000000000029,0.0,0.0
293,824.5182293561957,4.848812326763492,15.706681735804574,58.60000000000029,0.0,0.0
294,827.6579339181153,4.851934963029567,15.690363883376268,58.800000000000296,0.0,0.0
295,830.7943779773523,4.855054031603385,15.674076708988567,59.0000000000003,0.0,0.0
296,833.9275676613106,4.8581695236964295,15.657820130590581,59.2000000000003,0.0,0.0
297,837.0575090810125,4.861281482638094,15.641594066422979,59.400000000000304,0.0,0.0
298,840.1842083311567,4.864389933810531,15.625398435016695,59.60000000000031,0.0,0.0
299,843.3076714901763,4.867494864997366,15.60923315519164,59.80000000000031,0.0,0.0
300,846.427904620301,4.870596234291075,15.593098146055421,60.00000000000031,0.0,0.0
301,849.5449137676078,4.873694135101215,15.576993327002066,60.200000000000315,0.0,0.0
302,852.6587049620794,4.876788514150154,15.56091861771076,60.40000000000032,0.0,0.0
303,855.7692842176657,4.879879333789671,15.544873938144578,60.60000000000032,0.0,0.0
304,858.8766575323352,4.882966663877885,15.52885920854924,60.800000000000324,0.0,0.0
305,861.9808308881366,4.886050449461404,15.512874349451856,61.00000000000033,0.0,0.0
306,865.0818102512494,4.8891306355014335,15.496919281659686,61.20000000000033,0.0,0.0
307,868.1796015720429,4.892207266250769,15.480993926258911,61.40000000000033,0.0,0.0
308,871.2730347851284,4.895280300235306,15.453338204613402,61.600000000000335,0.0,0.0
309,874.360941994506,4.605441959723512,15.42573388915853,61.80000000000034,0.0,0.0
310,877.4433334648529,4.610964207343194,15.39818081432333,62.00000000000034,0.0,0.0
311,880.5202194278099,4.616486435099731,15.370678815234367,62.200000000000344,0.0,0.0
312,883.591610082105,4.622008764274787,15.34322772771203,62.40000000000035,0.0,0.0
313,886.6575155937026,4.6275313310403625,15.315827388266872,62.60000000000035,0.0,0.0
314,889.7179460959378,4.63305435342622,15.288477634095967,62.80000000000035,0.0,0.0
315,892.7729116896553,4.638578003322619,15.26117830307929,63.000000000000355,0.0,0.0
316,895.8224224433397,4.64410242504298,15.233929233776117,63.20000000000036,0.0,0.0
317,898.8664883932579,4.6496277236492505,15.206730265421447,63.40000000000036,0.0,0.0
318,901.9051195435932,4.655154170858158,15.179581237922456,63.600000000000364,0.0,0.0
319,904.9383258665694,4.660681866887611,15.152481991854966,63.80000000000037,0.0,0.0
320,907.9661173025997,4.666210943542943,15.125432368459931,64.00000000000037,0.0,0.0
321,910.9885037604108,4.671741557445614,15.09843220963996,64.20000000000037,0.0,0.0
322,914.0054951171696,4.677273907811894,15.071481357955843,64.40000000000038,0.0,0.0
323,917.0171012186293,4.682808102077231,15.04457965662312,64.60000000000038,0.0,0.0
324,920.0233318792416,4.6883442276195275,15.017726949508647,64.80000000000038,0.0,0.0
325,923.0241968823066,4.693882519746025,14.99092308112721,65.00000000000038,0.0,0.0
326,926.0197059800848,4.699423073379226,14.96416789663814,65.20000000000039,0.0,0.0
327,929.0098688939324,4.70496601035244,14.937461241841953,65.40000000000039,0.0,0.0
328,931.9946953144354,4.710511392884543,14.910802963177023,65.60000000000039,0.0,0.0
329,934.9741949015261,4.716059466140006,14.884192907716258,65.8000000000004,0.0,0.0
330,937.9483772846143,4.7216102794880825,14.85763092316381,66.0000000000004,0.0,0.0
331,940.9172520627144,4.727163892848735,14.831116857851802,66.2000000000004,0.0,0.0
332,943.880828804573,4.732720527181348,14.804650560737068,66.4000000000004,0.0,0.0
333,946.8391170487848,4.738280223771718,14.778231881397927,66.6000000000004,0.0,0.0
334,949.792126303928,4.743843045853325,14.751860670030965,66.80000000000041,0.0,0.0
335,952.739866048676,4.749409111403222,14.72553677744784,67.00000000000041,0.0,0.0
336,955.6823457319297,4.754978541318997,14.699260055072113,67.20000000000041,0.0,0.0
337,958.6195747729289,4.760551377928967,14.67303035493609,67.40000000000042,0.0,0.0
338,961.5515625613916,4.766127632423543,14.64684752967769,67.60000000000042,0.0,0.0
339,964.4783184576117,4.771707474824905,14.620711432537323,67.80000000000042,0.0,0.0
340,967.3998517926011,4.777290922900236,14.594621917354804,68.00000000000043,0.0,0.0
341,970.3161718681949,4.782878014461542,14.568578838566266,68.20000000000043,0.0,0.0
342,973.2272879571719,4.788468717467632,14.542582051201107,68.40000000000043,0.0,0.0
343,976.1332093033816,4.794063206337623,14.51663141087895,68.60000000000043,0.0,0.0
344,979.0339451218497,4.799661432361288,14.490726773806623,68.80000000000044,0.0,0.0
345,981.9295045989093,4.805263396579808,14.46486799677515,69.00000000000044,0.0,0.0
346,984.8198968923025,4.810869063641333,14.439054937156774,69.20000000000044,0.0,0.0
347,987.705131131308,4.816478539441719,14.413287452901992,69.40000000000045,0.0,0.0
348,990.5852164168537,4.822091744218512,14.387565402536602,69.60000000000045,0.0,0.0
349,993.460161821622,4.827708615681199,14.361888645158775,69.80000000000045,0.0,0.0
350,996.3299763901814,4.833329134807427,14.336257040436147,70.00000000000045,0.0,0.0
351,999.194669139084,4.838953303905722,14.310670448602918,70.20000000000046,0.0,0.0
352,1002.0542490569896,4.844581012724572,14.285128730456984,70.40000000000046,0.0,0.0
353,1004.9087251047713,4.850212128004172,14.25963174735707,70.60000000000046,0.0,0.0
354,1007.7581062156278,4.855846634054177,14.234179361219892,70.80000000000047,0.0,0.0
355,1010.6024012952003,4.861484423831912,14.208771434517336,71.00000000000047,0.0,0.0
356,1013.4416192216777,4.867125345004239,14.183407830273644,71.20000000000047,0.0,0.0
357,1016.2757688459096,4.872769183990768,14.15808841206263,71.40000000000047,0.0,0.0
358,1019.1048589915154,4.878415912812462,14.132813044004902,71.60000000000048,0.0,0.0
359,1021.928898454993,4.884065307824941,14.107581590765106,71.80000000000048,0.0,0.0
360,1024.7478960058252,4.8897170973329755,14.082393917549188,72.00000000000048,0.0,0.0
361,1027.5618603865914,4.895371166582333,14.057249890101673,72.20000000000049,0.0,0.0
362,1030.3708003130705,4.901027264006726,14.032149374702948,72.40000000000049,0.0,0.0
363,1033.1747244743565,4.90668510623172,14.007092238166585,72.60000000000049,0.0,0.0
364,1035.9736415329571,4.912344332738209,13.982078347836653,72.8000000000005,0.0,0.0
365,1038.7675601248993,4.9180047780006975,13.957107571585071,73.0000000000005,0.0,0.0
366,1041.5564888598383,4.923666059326108,13.932179777808956,73.2000000000005,0.0,0.0
367,1044.340436321163,4.929327803926457,13.907294835428004,73.4000000000005,0.0,0.0
368,1047.1194110660945,4.9349895336716125,13.882452613881872,73.6000000000005,0.0,0.0
369,1049.8934216257949,4.9406510058482445,13.857652983127588,73.80000000000051,0.0,0.0
370,1052.662476505473,4.94631169300904,13.83289581363697,74.00000000000051,0.0,0.0
371,1055.4265841844754,4.951971108700243,13.808180976394057,74.20000000000051,0.0,0.0
372,1058.1857531164023,4.957628636851821,13.783508342892567,74.40000000000052,0.0,0.0
373,1060.9399917292067,4.963283925087598,13.758877785133357,74.60000000000052,0.0,0.0
374,1063.6893084252806,4.968936284270378,13.73428917562191,74.80000000000052,0.0,0.0
375,1066.4337115815797,4.974585084390446,13.709742387365823,75.00000000000053,0.0,0.0
376,1069.1732095497027,4.980229547887197,13.685237293872325,75.20000000000053,0.0,0.0
377,1071.9078106560046,4.9858691678722105,13.660773769145798,75.40000000000053,0.0,0.0
378,1074.6375232016871,4.9915030771448095,13.636351687685325,75.60000000000053,0.0,0.0
379,1077.3623554629048,4.99713046356175,13.611970924482232,75.80000000000054,0.0,0.0
380,1080.0823156908555,5.002750352419218,13.58763135501767,76.00000000000054,0.0,0.0
381,1082.7974121118823,5.008362045863518,13.56333285526019,76.20000000000054,0.0,0.0
382,1085.5076529275757,5.013964458893109,13.539075301663349,76.40000000000055,0.0,0.0
383,1088.213046314857,5.019556555637924,13.514858571163312,76.60000000000055,0.0,0.0
384,1090.9136004260909,5.025137125253845,13.49068254117649,76.80000000000055,0.0,0.0
385,1093.6093233891697,5.030705217009111,13.46654708959717,77.00000000000055,0.0,0.0
386,1096.3002233076077,5.03625949471924,13.442452094795176,77.20000000000056,0.0,0.0
387,1098.9863082606498,5.041798641270369,13.41839743561353,77.40000000000056,0.0,0.0
388,1101.6675863033488,5.047321159616227,13.394382991366143,77.60000000000056,0.0,0.0
389,1104.3440654666701,5.052825771947277,13.370408641835503,77.80000000000057,0.0,0.0
390,1107.0157537575797,5.058310845257555,13.346474267270384,78.00000000000057,0.0,0.0
391,1109.6826591591453,5.063774709997561,13.322579748383573,78.20000000000057,0.0,0.0
392,1112.344789630617,5.069215518589918,13.2987249663496,78.40000000000057,0.0,0.0
393,1115.0021531075326,5.074631576035077,13.274909802802487,78.60000000000058,0.0,0.0
394,1117.6547575017976,5.080020891028786,13.251134139833516,78.80000000000058,0.0,0.0
395,1120.3026107017795,5.085381301025981,13.227397859988995,79.00000000000058,0.0,0.0
396,1122.9457205724066,5.090710623818471,13.203700846268054,79.20000000000059,0.0,0.0
397,1125.584094955244,5.096006649750985,13.18004298212044,79.40000000000059,0.0,0.0
398,1128.217741668599,5.101266830458588,13.156424151444332,79.60000000000059,0.0,0.0
399,1130.8466685076019,5.106488529137518,13.132844238584168,79.8000000000006,0.0,0.0
400,1133.470883244292,5.111668924112537,13.10930312832848,80.0000000000006,0.0,0.0
401,1136.0903936277173,5.116805297074935,13.085800705907756,80.2000000000006,0.0,0.0
402,1138.705207384006,5.121894438772748,13.062336856992289,80.4000000000006,0.0,0.0
403,1141.3153322164726,5.126933073730668,13.038911467690061,80.6000000000006,0.0,0.0
404,1143.9207758056946,5.131917579130113,13.015524424544635,80.80000000000061,0.0,0.0
405,1146.5215458096027,5.136844589969004,12.992175614533046,81.00000000000061,0.0,0.0
406,1149.1176498635614,5.141710064700281,12.968864925063722,81.20000000000061,0.0,0.0
407,1151.709095580467,5.1465098840799675,12.945592243974401,81.40000000000062,0.0,0.0
408,1154.2958905508167,5.1512395343916095,12.922357459530078,81.60000000000062,0.0,0.0
409,1156.8780423428107,5.15589467452918,12.899160460420942,81.80000000000062,0.0,0.0
