,s,vbar,v,t,p,acc
410,1159.4555585024282,5.160470286483665,12.876001135760347,82.00000000000063,0.0,0.0
411,1162.0284465535115,5.164961161540645,12.852879375082773,82.20000000000063,0.0,0.0
412,1164.596713997853,5.169361684571714,12.82979506834182,82.40000000000063,0.0,0.0
413,1167.160368315279,5.173666161750677,12.806748105908195,82.60000000000063,0.0,0.0
414,1169.719416963726,5.177868426929128,12.783738378567723,82.80000000000064,0.0,0.0
415,1172.2738673793356,5.181961839178929,12.760765777519364,83.00000000000064,0.0,0.0
416,1174.8237269765232,5.185939366894445,12.737830194373243,83.20000000000064,0.0,0.0
417,1177.3690031480764,5.18979357375737,12.714931521148692,83.40000000000065,0.0,0.0
418,1179.909703265217,5.193516806488383,12.692069650272296,83.60000000000065,0.0,0.0
419,1182.4458346777028,5.197100571701088,12.669244474575962,83.80000000000065,0.0,0.0
420,1184.977404713889,5.200535983401323,12.646455887294987,84.00000000000065,0.0,0.0
421,1187.5044206808234,5.203813389092939,12.623703782066151,84.20000000000066,0.0,0.0
422,1190.0268898643226,5.2069231423200115,12.600988052925807,84.40000000000066,0.0,0.0
423,1192.5448195290446,5.20985434655689,12.578308594307986,84.60000000000066,0.0,0.0
424,1195.05821691858,5.212595613947678,12.555665301042518,84.80000000000067,0.0,0.0
425,1197.5670892555208,5.2151346655649045,12.533058068353162,85.00000000000067,0.0,0.0
426,1200.0714437415409,5.217458797987972,12.510486791855737,85.20000000000067,0.0,0.0
427,1202.5712875574827,5.219554223064374,12.487951367556276,85.40000000000067,0.0,0.0
428,1205.0666278634235,5.221406141909083,12.465451691849186,85.60000000000068,0.0,0.0
429,1207.5574717987583,5.222998697248639,12.442987661515415,85.80000000000068,0.0,0.0
430,1210.0438264822806,5.224315519146875,12.420559173720637,86.00000000000068,0.0,0.0
431,1212.5256990122543,5.225338486981425,12.398166126013436,86.20000000000068,0.0,0.0
432,1215.0030964664875,5.226048444828621,12.375808416323512,86.40000000000069,0.0,0.0
433,1217.4760259024151,5.226424698194305,12.353485942959887,86.60000000000069,0.0,0.0
434,1219.9444943571725,5.226445631801273,12.331198604609131,86.8000000000007,0.0,0.0
435,1222.4085088476677,5.2262218814105506,12.30894630033359,87.0000000000007,0.0,0.0
436,1224.868076370658,5.22592886182063,12.286728929569625,87.2000000000007,0.0,0.0
437,1227.3232039028262,5.225552798002569,12.264546392125865,87.4000000000007,0.0,0.0
438,1229.7738984008574,5.2250919369270425,12.242398588181468,87.6000000000007,0.0,0.0
439,1232.220166801504,5.224543860508089,12.220285418284387,87.80000000000071,0.0,0.0
440,1234.6620160216662,5.22391579156092,12.198206783349656,88.00000000000071,0.0,0.0
441,1237.0994529584677,5.223225135960637,12.176162584657673,88.20000000000071,0.0,0.0
442,1239.5324844893184,5.222484731431062,12.154152723852501,88.40000000000072,0.0,0.0
443,1241.9611174719976,5.22172658711182,12.13217710294018,88.60000000000072,0.0,0.0
444,1244.3853587447193,5.2209066556198716,12.110235624287037,88.80000000000072,0.0,0.0
445,1246.805215126209,5.220022061238614,12.088328190618023,89.00000000000072,0.0,0.0
446,1249.220693415773,5.219068782217596,12.06645470501504,89.20000000000073,0.0,0.0
447,1251.6318003933666,5.218043025265075,12.04461507091529,89.40000000000073,0.0,0.0
448,1254.0385428196678,5.21696438060489,12.022809192109634,89.60000000000073,0.0,0.0
449,1256.4409274361533,5.215858886438598,12.001036972740946,89.80000000000074,0.0,0.0
450,1258.8389609651567,5.214673987318794,11.9792983173025,90.00000000000074,0.0,0.0
451,1261.2326501099524,5.213404596335342,11.957593130636338,90.20000000000074,0.0,0.0
452,1263.6220015548097,5.212045671096596,11.935921317931669,90.40000000000074,0.0,0.0
453,1266.0070219650734,5.210617189550239,11.914282784723266,90.60000000000075,0.0,0.0
454,1268.387717987236,5.209165055979723,11.892677436889876,90.80000000000075,0.0,0.0
455,1270.7640962489895,5.207613480204433,11.871105180652636,91.00000000000075,0.0,0.0
456,1273.1361633593115,5.205954595642226,11.849565922573497,91.20000000000076,0.0,0.0
457,1275.5039259085243,5.204181078747157,11.828059569553664,91.40000000000076,0.0,0.0
458,1277.8673904683637,5.202392000176537,11.806586028832035,91.60000000000076,0.0,0.0
459,1280.2265635920448,5.200508254369803,11.785145207983653,91.80000000000076,0.0,0.0
460,1282.5814518143343,5.198494741149548,11.763737014918172,92.00000000000077,0.0,0.0
461,1284.9320616516125,5.196339802446138,11.742361357878316,92.20000000000077,0.0,0.0
462,1287.2783996019425,5.194171770108719,11.721018145438363,92.40000000000077,0.0,0.0
463,1289.6204721451359,5.1918898992822085,11.699707286502626,92.60000000000078,0.0,0.0
464,1291.9582857428177,5.1894454508333645,11.678428690303955,92.80000000000078,0.0,0.0
465,1294.2918468384887,5.186854874532653,11.657182266402229,93.00000000000078,0.0,0.0
466,1296.621161857598,5.184271544186765,11.635967924682872,93.20000000000078,0.0,0.0
467,1298.9462372076014,5.181498214061626,11.614785575355366,93.40000000000079,0.0,0.0
468,1301.2670792780336,5.175239992503296,11.593635128951787,93.60000000000079,0.0,0.0
469,1303.58369444056,4.917448408654015,11.572516496325326,93.8000000000008,0.0,0.0
470,1305.8966770490588,4.660126258371588,11.557309588648844,94.0000000000008,0.0,0.0
471,1308.2066205579067,4.41790750313562,11.542125499822442,94.2000000000008,0.0,0.0
472,1310.5135295253313,4.1613041603888155,11.526964174423794,94.4000000000008,0.0,0.0
473,1312.817408498493,3.905037850355465,11.511825557208969,94.6000000000008,0.0,0.0
474,1315.118262013526,3.6491080682414654,11.496709593111708,94.80000000000081,0.0,0.0
475,1317.4160945955628,3.393514310476201,11.481616227242718,95.00000000000081,0.0,0.0
476,1319.7109107587748,3.13825607470946,11.46654540488895,95.20000000000081,0.0,0.0
477,1322.002715006416,2.8833328598072487,11.451497071512906,95.40000000000082,0.0,0.0
478,1324.291511830841,2.6287441658470043,11.436471172751913,95.60000000000082,0.0,0.0
479,1326.5773057135593,2.374489494115155,11.421467654417444,95.80000000000082,0.0,0.0
480,1328.8601011252504,2.120568347101704,11.406486462494406,96.00000000000082,0.0,0.0
481,1331.1399025258143,1.8669802284979171,11.391527543140452,96.20000000000083,0.0,0.0
482,1333.4189990986051,1.6137246431913124,11.399438184754704,96.40000000000083,2.528420352137604,0.09558215737342834
483,1335.7004174807298,1.3698745143927813,11.414745636508414,96.60000000000083,3.3506197677411977,0.08413073420524597
484,1337.9846208001654,1.1406013199783676,11.42728755784463,96.80000000000084,3.050968075324994,0.1140933632850647
485,1340.272566019201,0.8649058105685112,11.452164632504799,97.00000000000084,4.4257565408163995,0.08573001623153687
486,1342.5647912657041,0.6557092319567595,11.470087832519562,97.20000000000084,3.665859903175916,0.02659696340560913
487,1344.854545925984,0.4131993777002982,11.427458770284215,97.40000000000084,0.0,-0.5329229651521591
488,1347.1359396841726,0.2871615018783569,11.386478811601428,97.60000000000085,0.0,-0.538967041498566
489,1349.4094383355114,3.2532890297687245,11.348507701790183,97.80000000000085,0.0,-0.5453788949433374
490,1351.6759391442247,3.2857592559539466,11.316500385359905,98.00000000000085,0.0,-0.552311547431278
491,1353.9330615511499,3.3596141172500382,11.25472368388779,98.20000000000086,0.0,-0.5600884888676587
492,1356.1758096534286,2.9357478675367576,11.172757338899324,98.40000000000086,0.0,-0.5651479684995554
493,1358.400781725697,2.6454011541381304,11.076963383788526,98.60000000000086,0.0,-0.5683197215476935
494,1360.6056329125204,2.4426631591600683,10.971548484451093,98.80000000000086,0.0,-0.5701673291575156
495,1362.7887138468614,2.2971783065833375,10.859260858944287,99.00000000000087,0.0,-0.5710688316328485
496,1364.948851327772,2.188683889132445,10.742113950146441,99.20000000000087,0.0,-0.5712725361625259
497,1367.0852202997994,2.1069603247342896,10.621575770112992,99.40000000000087,0.0,-0.5709633865332021
498,1369.1972491728375,2.0445210468882187,10.498712960260693,99.60000000000088,0.0,-0.5702781332688072
499,1371.28455039471,1.9959277188478597,10.374299258466017,99.80000000000088,0.0,-0.5693173638151285
500,1373.346869970268,1.9572620235731588,10.24889649712127,100.00000000000088,0.0,-0.5681548551620748
501,1375.3840509050278,1.9257245677180272,10.122912850465507,100.20000000000088,0.0,-0.5668447432644629
502,1377.3960066797626,1.8993107643477878,9.996644896867918,100.40000000000089,0.0,-0.5654267576600676
503,1379.3827019778691,1.876583928801079,9.870308084207187,100.60000000000089,0.0,-0.5639300524124937
504,1381.3441386699815,1.8565131037359552,9.744058836899322,100.80000000000089,0.0,-0.562376014386145
505,1383.280345614683,1.8383583410650541,9.618010610123676,101.0000000000009,0.0,-0.5607803235668466
506,1385.1913712314927,1.8215883599777494,9.492245557990234,101.2000000000009,0.0,-0.559154464461059
507,1387.0772780893822,1.8058227565675489,9.366823020907319,101.4000000000009,0.0,-0.5575068350145057
508,1388.9381389618939,1.7907886787711105,9.241785704207652,101.6000000000009,0.0,-0.5558435605171114
509,1390.774033950267,1.7762900648266096,9.117164179539019,101.8000000000009,0.0,-0.5541690912464626
510,1392.5850483849026,1.7621871595451901,8.992980166814695,102.00000000000091,0.0,-0.5524866415255858
511,1394.3712712944725,1.7483799477523718,8.869248928894981,102.20000000000091,0.0,-0.5507985124387879
512,1396.132794289384,1.7347976007697505,8.745981020218515,102.40000000000092,0.0,-0.5491063291524986
513,1397.8697107478765,1.7213901793814284,8.623183564688542,102.60000000000092,0.0,-0.547411215519672
514,1399.5821152233766,1.7081226832035157,8.500861190311488,102.80000000000092,0.0,-0.5457139225927841
515,1401.2701030137468,1.6949714931530002,8.37901671338213,103.00000000000092,0.0,-0.5440149232393087
516,1402.9337698490635,1.6819203794533946,8.257651639800352,103.20000000000093,0.0,-0.5423144818077442
517,1404.5732116663203,1.668959647715113,8.136766532778488,103.40000000000093,0.0,-0.5406127054138253
518,1406.1885244478835,1.6560831982416329,8.01636128286686,103.60000000000093,0.0,-0.538909581673859
519,1407.7798041068236,1.6432886867816083,7.896435306520444,103.80000000000094,0.0,-0.5372050064326901
520,1409.3471464067115,1.6305758133177488,7.776987692360139,104.00000000000094,0.0,-0.5354988040960083
521,1410.8906469068606,1.617946259136138,7.658017309129086,104.20000000000094,0.0,-0.5337907424868551
522,1412.410400926332,1.6054032344236786,7.539522885585552,104.40000000000094,0.0,-0.5320805436402547
523,1413.9065035218737,1.5929508112777768,7.421503069830373,104.60000000000095,0.0,-0.5303678915765533
524,1415.3790494762143,1.580594596021698,7.303956473562996,104.80000000000095,0.0,-0.5286524378204177
525,1416.8281332941006,1.5683402950342729,7.186881705295647,105.00000000000095,0.0,-0.5269338052298702
526,1418.2538492041786,1.5561953537706035,7.070277395483993,105.20000000000095,0.0,-0.5252115905507849
527,1419.6562911653018,1.5441669786309913,6.954142215748912,105.40000000000096,0.0,-0.5234853660021819
528,1421.0355528762557,1.5322640127402927,6.838474893790081,105.60000000000096,0.0,-0.5217546801158619
529,1422.391727788152,1.5204954201690766,6.72327422517165,105.80000000000096,0.0,-0.5200190579937349
530,1423.724909118955,1.5088714156849157,6.608539082852205,106.00000000000097,0.0,-0.5182780011010875
531,1425.0351898697518,1.4974029027920983,6.494268425105307,106.20000000000097,0.0,-0.5165309866804669
532,1426.3226628424927,1.4861016804413085,6.380461302311408,106.40000000000097,0.0,-0.5147774668455933
533,1427.5874206590233,1.4749806157805152,6.267116862980564,106.60000000000097,0.0,-0.5130168673956824
534,1428.829555781249,1.4640520832894526,6.154234359276623,106.80000000000098,0.0,-0.5112485863759326
535,1430.0491605324023,1.453332998827278,6.04181315224865,107.00000000000098,0.0,-0.509471992398125
536,1431.2463271193192,1.4428400768928844,5.929852716928138,107.20000000000098,0.0,-0.5076864227271409
537,1432.4211476557539,1.4325924805318015,5.818352647416348,107.40000000000099,0.0,-0.5058911811304815
538,1433.573714186703,1.4226097497995023,5.707312662061587,107.60000000000099,0.0,-0.5040855354828367
539,1434.704118713791,1.4129151246780205,5.596732608808938,107.80000000000099,0.0,-0.5022687151109237
540,1435.8124532217516,1.4035325419759583,5.4866124707930455,108.000000000001,0.0,-0.5004399078595134
541,1436.8988097060537,1.3944902961120444,5.376952372236768,108.200000000001,0.0,-0.4985982568539227
542,1437.9632802017477,1.3858182559618102,5.26775258471388,108.400000000001,0.0,-0.49674285692906683
543,1439.005956813602,1.3775513151787322,5.159013533831873,108.600000000001,0.0,-0.49487275068978526
544,1440.0269317476232,1.3697271822141708,5.050735806390757,108.800000000001,0.0,-0.4929869241609523
545,1441.0262973440695,1.3623895988757402,4.942920158075308,109.00000000000101,0.0,-0.49108430197928665
546,1442.0041461120527,1.3555868210504531,4.835567521741214,109.20000000000101,0.0,-0.48916374207140695
547,1442.960570765863,1.3493746675815208,4.728679016359942,109.40000000000101,0.0,-0.4872240297533898
548,1443.8956642631674,1.3438158648469953,4.6222559566928085,109.60000000000102,0.0,-0.4852638711776737
549,1444.8095198452138,1.3389830301798211,4.516299863771677,109.80000000000102,0.0,-0.48328188604150435
550,1445.70223107922,1.3349592069184533,4.410812476272106,110.00000000000102,0.0,-0.4812765994567872
551,1446.5738919031355,1.3318409375903333,4.305795762874561,110.20000000000103,0.0,-0.4792464328658338
552,1447.424596672994,1.3297404945828388,4.201251935720864,110.40000000000103,0.0,-0.4771896938682482
553,1448.2544402130734,1.328787937096434,4.097183465086414,110.60000000000103,0.0,-0.47510456480202085
554,1449.0635178691227,1.3291361110389195,3.993593095404276,110.80000000000103,0.0,-0.47298908989460736
555,1449.8519255649444,1.3309724750326681,3.890483862795341,111.00000000000104,0.0,-0.4708411607680952
556,1450.6197598626532,1.3345189194140727,3.787859114279731,111.20000000000104,0.0,-0.46865850004421405
557,1451.3671180269666,1.3400428762950687,3.685722528869097,111.40000000000104,0.0,-0.4664386427488868
558,1452.0940980939304,1.3478712321218873,3.58407814076799,111.60000000000105,0.0,-0.4641789151599767
559,1452.8007989445032,1.358407271682441,3.4829303649458967,111.80000000000105,0.0,-0.46187641067438046
560,1453.487320383534,1.372154816884452,3.3822840253806974,112.00000000000105,0.0,-0.4595279621871612
561,1454.1537632247055,1.3684458673428204,3.2821443863204074,112.20000000000105,0.0,-0.45713011037585166
562,1454.8002293820355,1.2944644881259564,3.1825171869645015,112.40000000000106,0.0,-0.45467906715830153
563,1455.4268219687365,1.2226904927415803,3.083408680030606,112.60000000000106,0.0,-0.45217067343675654
564,1456.0336454042153,1.1531116284135121,2.9848256747491018,112.80000000000106,0.0,-0.44960035005444443
565,1456.6208055301831,1.0857153946887894,2.886775584919714,113.00000000000107,0.0,-0.4469630406492681
566,1457.1884097369511,1.020489014620083,2.789266482773882,113.20000000000107,0.0,-0.4442531447933222
567,1457.7365671011794,0.9574194018147066,2.6923071595188817,113.40000000000107,0.0,-0.44146443942990704
568,1458.2653885364925,0.8964931225570655,2.595907193599247,113.60000000000107,0.0,-0.43858998614432787
569,1458.7749869586441,0.8376963519967365,2.500077027904947,113.80000000000108,0.0,-0.4356220211948734
570,1459.2654774671755,0.7810148231795643,2.404828057392286,114.00000000000108,0.0,-0.4325518244521453
571,1459.7369775458028,0.7264337673701599,2.3101727288734843,114.20000000000108,0.0,-0.42936956238794105
572,1460.1896072841992,0.6739378436970118,2.2161246550881977,114.40000000000109,0.0,-0.42606409894428926
573,1460.6234896242677,0.6235110556535626,2.1226987456129978,114.60000000000109,0.0,-0.4226227664039119
574,1461.0387506346015,0.5751366512611317,2.0299113577163905,114.80000000000109,0.0,-0.4190310861264972
575,1461.4355198174671,0.5287970028109273,1.937780470958052,115.0000000000011,0.0,-0.415272426026805
576,1461.8139304535835,0.4844734608424069,1.8463258902023625,115.2000000000011,0.0,-0.4113275776720251
577,1462.1741199908865,0.442146175437681,1.7555694828217174,115.4000000000011,0.0,-0.40717423050815355
578,1462.5162304848964,0.4017938755932759,1.665535457276736,115.6000000000011,0.0,-0.402786313432904
579,1462.8404090998301,0.36339359453216963,1.5762506920752866,115.8000000000011,0.0,-0.39813316400805404
580,1463.1468086816822,0.32692032457384707,1.4877451264620318,116.00000000000111,0.0,-0.3931784719556967
581,1463.4355884170545,0.29234657953434645,1.4000522272540656,116.20000000000111,0.0,-0.38787892475021196
582,1463.706914594808,0.25964183468304375,1.3132095502637,116.40000000000111,0.0,-0.38218245699616943
583,1463.9609614918409,0.2287718032671072,1.227259420076913,116.60000000000112,0.0,-0.37602596898466273
584,1464.197912409756,0.1996974932642197,1.1422497590602627,116.80000000000112,0.0,-0.36933232946328726
585,1464.4179608962622,0.17237396666292581,1.0582351060120752,117.00000000000112,0.0,-0.3620064083279774
586,1464.621312194642,0.14674869417999611,0.9752778777820723,117.20000000000113,0.0,-0.3539297912897891
587,1464.8081849768969,0.12275935899899577,0.8934499447528574,117.40000000000113,0.0,-0.34495370713900525
588,1464.9788134328846,0.10033091245379296,0.8128346151068109,117.60000000000113,0.0,-0.3348895542952968
589,1465.1334498099714,0.07937162715857139,0.7335291557563305,117.80000000000113,0.0,-0.3234962801078431
590,1465.272367527843,0.05976784612586506,0.6556480229562454,118.00000000000114,0.0,-0.31046385341327265
591,1465.3958650338354,0.04137714716887958,0.5793270369687283,118.20000000000114,0.0,-0.29539248621774655
592,1465.5042706192216,0.024019885491576815,0.504728816892852,118.40000000000114,0.0,-0.2777689047645225
593,1465.5979484905074,0.007469944501363059,0.43204989597184307,118.60000000000115,0.0,-0.25694581406700856
594,1465.6773064858753,-0.008552005326766523,0.3615300577088701,118.80000000000115,0.0,-0.23214328040312818
595,1465.7428059452432,-0.02437312055350518,0.29346453597420097,119.00000000000115,0.0,-0.20252031247283264
596,1465.794974369248,-0.040326530906222666,0.22821970405998895,119.20000000000115,0.0,-0.16742500901892168
597,1465.834421585234,-0.05661894963270784,0.16625245580836728,119.40000000000116,0.0,-0.12701883449931858
598,1465.861860026067,-0.07301110174199722,0.10813195251193161,119.60000000000116,0.0,-0.08346462037749482
599,1465.8781290384723,-0.0882200620542995,0.054558171556978376,119.80000000000116,0.0,-0.04232127320262209
600,1465.8842210201292,-0.09923259785208673,0.006361645021137653,120.00000000000117,0.0,-0.012212072696919575
601,1465.8813020891648,-0.10152094891168977,-0.0355509546510301,120.20000000000117,0.0,-0.00017477493505351117
